      0            1.000000e+00
      1            9.966572e-01
      2            9.966344e-01
      3            9.960740e-01
      4            9.942198e-01
      5            9.926545e-01
      6            9.857830e-01
      7            9.854862e-01
      8            9.848961e-01
      9            9.818985e-01
     10            9.790596e-01
     11            9.760555e-01
     12            9.717817e-01
     13            9.694974e-01
     14            9.688788e-01
     15            9.664543e-01
     16            9.616641e-01
     17            9.542795e-01
     18            9.539305e-01
     19            9.499519e-01
     20            9.450581e-01
# FGMRES final (true) residual : |res|/|res0| = 9.499519e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.893824e-03
@ Corrector 
@ Outer Iter 123 
@ Inner Iter 1 
@ self.mu 2.016089e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.544069e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.992408e-01
      2            9.987890e-01
      3            9.985584e-01
      4            9.980495e-01
      5            9.964849e-01
      6            9.960789e-01
      7            9.956186e-01
      8            9.950335e-01
      9            9.931724e-01
     10            9.928822e-01
     11            9.926062e-01
     12            9.917290e-01
     13            9.845126e-01
     14            9.844722e-01
     15            9.826550e-01
     16            9.806629e-01
     17            9.784439e-01
     18            9.784382e-01
     19            9.768118e-01
     20            9.696139e-01
# FGMRES final (true) residual : |res|/|res0| = 9.768118e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.197861e-03
@ Predictor 
@ Outer Iter 123 
@ Inner Iter 2 
@ self.mu 2.016089e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608945e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119707e-01
      2            8.746301e-01
      3            8.669363e-01
      4            8.658610e-01
      5            8.523499e-01
      6            8.269233e-01
      7            8.231105e-01
      8            8.194573e-01
      9            7.842632e-01
     10            7.508853e-01
     11            7.450503e-01
     12            7.405994e-01
     13            6.796372e-01
     14            6.500233e-01
     15            6.498088e-01
     16            6.435865e-01
     17            6.077092e-01
     18            5.989104e-01
     19            5.827564e-01
     20            5.707062e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827564e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.205020e-02
@ Corrector 
@ Outer Iter 124 
@ Inner Iter 0 
@ self.mu 1.521084e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.187652e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.911971e-01
      2            9.731978e-01
      3            9.645472e-01
      4            9.502069e-01
      5            9.446289e-01
      6            9.392127e-01
      7            9.211939e-01
      8            9.093617e-01
      9            9.009539e-01
     10            8.946715e-01
     11            8.856615e-01
     12            8.809406e-01
     13            8.806002e-01
     14            8.639509e-01
     15            8.499664e-01
     16            8.477981e-01
     17            8.472180e-01
     18            8.331200e-01
     19            8.321187e-01
     20            8.096474e-01
# FGMRES final (true) residual : |res|/|res0| = 8.321187e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.247138e-02
@ Corrector 
@ Outer Iter 124 
@ Inner Iter 1 
@ self.mu 1.521084e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.980963e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.995225e-01
      2            9.965382e-01
      3            9.924041e-01
      4            9.892246e-01
      5            9.879411e-01
      6            9.879232e-01
      7            9.842634e-01
      8            9.768285e-01
      9            9.747677e-01
     10            9.671639e-01
     11            9.466401e-01
     12            9.439331e-01
     13            9.432928e-01
     14            9.182138e-01
     15            8.994945e-01
     16            8.994850e-01
     17            8.620623e-01
     18            8.208253e-01
     19            8.080480e-01
     20            8.067231e-01
# FGMRES final (true) residual : |res|/|res0| = 8.080480e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.324929e-03
@ Predictor 
@ Outer Iter 124 
@ Inner Iter 2 
@ self.mu 1.521084e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608948e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119717e-01
      2            8.746317e-01
      3            8.669384e-01
      4            8.658633e-01
      5            8.523512e-01
      6            8.269246e-01
      7            8.231124e-01
      8            8.194588e-01
      9            7.842652e-01
     10            7.508888e-01
     11            7.450546e-01
     12            7.406038e-01
     13            6.796459e-01
     14            6.500352e-01
     15            6.498238e-01
     16            6.436018e-01
     17            6.077235e-01
     18            5.989244e-01
     19            5.827744e-01
     20            5.707255e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827744e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204889e-02
@ Corrector 
@ Outer Iter 125 
@ Inner Iter 0 
@ self.mu 1.472356e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.906754e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.949544e-01
      2            9.918303e-01
      3            9.910564e-01
      4            9.893233e-01
      5            9.888634e-01
      6            9.886181e-01
      7            9.842988e-01
      8            9.752299e-01
      9            9.728633e-01
     10            9.685198e-01
     11            9.611430e-01
     12            9.532253e-01
     13            9.529636e-01
     14            9.502797e-01
     15            9.396365e-01
     16            9.389433e-01
     17            9.375699e-01
     18            9.326639e-01
     19            9.318359e-01
     20            9.281990e-01
# FGMRES final (true) residual : |res|/|res0| = 9.318359e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.636908e-03
@ Corrector 
@ Outer Iter 125 
@ Inner Iter 1 
@ self.mu 1.472356e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.572289e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999218e-01
      2            9.995194e-01
      3            9.988260e-01
      4            9.979541e-01
      5            9.972597e-01
      6            9.971642e-01
      7            9.959685e-01
      8            9.924163e-01
      9            9.913980e-01
     10            9.913946e-01
     11            9.886732e-01
     12            9.856554e-01
     13            9.854445e-01
     14            9.838607e-01
     15            9.807220e-01
     16            9.799485e-01
     17            9.797132e-01
     18            9.739735e-01
     19            9.715851e-01
     20            9.680479e-01
# FGMRES final (true) residual : |res|/|res0| = 9.715851e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.537276e-03
@ Predictor 
@ Outer Iter 125 
@ Inner Iter 2 
@ self.mu 1.472356e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608951e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119715e-01
      2            8.746315e-01
      3            8.669380e-01
      4            8.658628e-01
      5            8.523512e-01
      6            8.269245e-01
      7            8.231122e-01
      8            8.194587e-01
      9            7.842653e-01
     10            7.508882e-01
     11            7.450540e-01
     12            7.406032e-01
     13            6.796449e-01
     14            6.500344e-01
     15            6.498241e-01
     16            6.436016e-01
     17            6.077205e-01
     18            5.989219e-01
     19            5.827708e-01
     20            5.707217e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827708e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204910e-02
@ Corrector 
@ Outer Iter 126 
@ Inner Iter 0 
@ self.mu 1.144535e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.056022e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.829021e-01
      2            9.813546e-01
      3            9.808056e-01
      4            9.793517e-01
      5            9.793486e-01
      6            9.792897e-01
      7            9.785051e-01
      8            9.734153e-01
      9            9.708280e-01
     10            9.703596e-01
     11            9.658814e-01
     12            9.617704e-01
     13            9.617175e-01
     14            9.560003e-01
     15            9.522062e-01
     16            9.495979e-01
     17            9.491809e-01
     18            9.420158e-01
     19            9.409747e-01
     20            9.360646e-01
# FGMRES final (true) residual : |res|/|res0| = 9.409747e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.910142e-03
@ Corrector 
@ Outer Iter 126 
@ Inner Iter 1 
@ self.mu 1.144535e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.757589e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.998458e-01
      2            9.989402e-01
      3            9.969997e-01
      4            9.964637e-01
      5            9.958020e-01
      6            9.953124e-01
      7            9.946581e-01
      8            9.912432e-01
      9            9.904065e-01
     10            9.891382e-01
     11            9.887754e-01
     12            9.859183e-01
     13            9.859170e-01
     14            9.853439e-01
     15            9.832196e-01
     16            9.829258e-01
     17            9.822670e-01
     18            9.792773e-01
     19            9.789864e-01
     20            9.738890e-01
# FGMRES final (true) residual : |res|/|res0| = 9.789864e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.097346e-03
@ Predictor 
@ Outer Iter 126 
@ Inner Iter 2 
@ self.mu 1.144535e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608953e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119716e-01
      2            8.746317e-01
      3            8.669382e-01
      4            8.658631e-01
      5            8.523515e-01
      6            8.269246e-01
      7            8.231124e-01
      8            8.194589e-01
      9            7.842657e-01
     10            7.508883e-01
     11            7.450541e-01
     12            7.406034e-01
     13            6.796453e-01
     14            6.500352e-01
     15            6.498261e-01
     16            6.436034e-01
     17            6.077201e-01
     18            5.989216e-01
     19            5.827702e-01
     20            5.707211e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827702e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204906e-02
@ Corrector 
@ Outer Iter 127 
@ Inner Iter 0 
@ self.mu 1.140770e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.765949e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.798670e-01
      2            9.795816e-01
      3            9.792839e-01
      4            9.782088e-01
      5            9.781074e-01
      6            9.780944e-01
      7            9.780231e-01
      8            9.774067e-01
      9            9.758172e-01
     10            9.757063e-01
     11            9.743080e-01
     12            9.722097e-01
     13            9.719428e-01
     14            9.713350e-01
     15            9.702082e-01
     16            9.676841e-01
     17            9.670058e-01
     18            9.637600e-01
     19            9.592788e-01
     20            9.561855e-01
# FGMRES final (true) residual : |res|/|res0| = 9.592788e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.093306e-03
@ Corrector 
@ Outer Iter 127 
@ Inner Iter 1 
@ self.mu 1.140770e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.571874e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.994728e-01
      2            9.980722e-01
      3            9.964370e-01
      4            9.957559e-01
      5            9.952512e-01
      6            9.947757e-01
      7            9.941970e-01
      8            9.904434e-01
      9            9.900783e-01
     10            9.900036e-01
     11            9.891158e-01
     12            9.871806e-01
     13            9.871797e-01
     14            9.861086e-01
     15            9.850839e-01
     16            9.849707e-01
     17            9.847649e-01
     18            9.825669e-01
     19            9.807821e-01
     20            9.796633e-01
# FGMRES final (true) residual : |res|/|res0| = 9.807821e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.118808e-03
@ Predictor 
@ Outer Iter 127 
@ Inner Iter 2 
@ self.mu 1.140770e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608957e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119715e-01
      2            8.746316e-01
      3            8.669380e-01
      4            8.658628e-01
      5            8.523516e-01
      6            8.269246e-01
      7            8.231123e-01
      8            8.194590e-01
      9            7.842660e-01
     10            7.508880e-01
     11            7.450538e-01
     12            7.406032e-01
     13            6.796449e-01
     14            6.500352e-01
     15            6.498274e-01
     16            6.436043e-01
     17            6.077181e-01
     18            5.989198e-01
     19            5.827676e-01
     20            5.707184e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827676e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204920e-02
@ Corrector 
@ Outer Iter 128 
@ Inner Iter 0 
@ self.mu 1.000400e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.889578e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.716053e-01
      2            9.714302e-01
      3            9.714101e-01
      4            9.708367e-01
      5            9.707309e-01
      6            9.705319e-01
      7            9.689084e-01
      8            9.687595e-01
      9            9.683137e-01
     10            9.641629e-01
     11            9.628091e-01
     12            9.558923e-01
     13            9.469477e-01
     14            9.466179e-01
     15            9.460190e-01
     16            9.393081e-01
     17            9.355092e-01
     18            9.342494e-01
     19            9.090533e-01
     20            9.089550e-01
# FGMRES final (true) residual : |res|/|res0| = 9.090533e-01
@ Corrector 
@ Outer Iter 128 
@ Inner Iter 1 
@ self.mu 1.000400e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.444888e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999621e-01
      2            9.989385e-01
      3            9.933370e-01
      4            9.914351e-01
      5            9.868590e-01
      6            9.862216e-01
      7            9.860605e-01
      8            9.829748e-01
      9            9.809916e-01
     10            9.800910e-01
     11            9.773494e-01
     12            9.760988e-01
     13            9.760924e-01
     14            9.727809e-01
     15            9.584816e-01
     16            9.551739e-01
     17            9.551685e-01
     18            9.454705e-01
     19            9.326225e-01
     20            9.275946e-01
# FGMRES final (true) residual : |res|/|res0| = 9.326225e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.027894e-03
@ Predictor 
@ Outer Iter 128 
@ Inner Iter 2 
@ self.mu 1.000400e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608960e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119716e-01
      2            8.746318e-01
      3            8.669382e-01
      4            8.658630e-01
      5            8.523519e-01
      6            8.269248e-01
      7            8.231126e-01
      8            8.194593e-01
      9            7.842666e-01
     10            7.508883e-01
     11            7.450543e-01
     12            7.406037e-01
     13            6.796462e-01
     14            6.500376e-01
     15            6.498317e-01
     16            6.436083e-01
     17            6.077192e-01
     18            5.989213e-01
     19            5.827690e-01
     20            5.707200e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827690e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204902e-02
@ Corrector 
@ Outer Iter 129 
@ Inner Iter 0 
@ self.mu 9.789903e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.347202e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.665162e-01
      2            9.643815e-01
      3            9.631523e-01
      4            9.586232e-01
      5            9.583707e-01
      6            9.583700e-01
      7            9.564647e-01
      8            9.512619e-01
      9            9.463078e-01
     10            9.462278e-01
     11            9.420029e-01
     12            9.386974e-01
     13            9.382379e-01
     14            9.365127e-01
     15            9.347405e-01
     16            9.329234e-01
     17            9.327729e-01
     18            9.285189e-01
     19            9.275536e-01
     20            9.254110e-01
# FGMRES final (true) residual : |res|/|res0| = 9.275536e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.142558e-03
@ Corrector 
@ Outer Iter 129 
@ Inner Iter 1 
@ self.mu 9.789903e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.032263e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999526e-01
      2            9.996802e-01
      3            9.989550e-01
      4            9.986876e-01
      5            9.979797e-01
      6            9.978442e-01
      7            9.977707e-01
      8            9.957739e-01
      9            9.944829e-01
     10            9.943259e-01
     11            9.935551e-01
     12            9.933224e-01
     13            9.930625e-01
     14            9.911708e-01
     15            9.871895e-01
     16            9.865884e-01
     17            9.865878e-01
     18            9.833889e-01
     19            9.740710e-01
     20            9.738279e-01
# FGMRES final (true) residual : |res|/|res0| = 9.740710e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.431411e-04
@ Predictor 
@ Outer Iter 129 
@ Inner Iter 2 
@ self.mu 9.789903e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608964e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119716e-01
      2            8.746318e-01
      3            8.669381e-01
      4            8.658628e-01
      5            8.523520e-01
      6            8.269249e-01
      7            8.231125e-01
      8            8.194593e-01
      9            7.842669e-01
     10            7.508879e-01
     11            7.450540e-01
     12            7.406034e-01
     13            6.796457e-01
     14            6.500376e-01
     15            6.498332e-01
     16            6.436093e-01
     17            6.077171e-01
     18            5.989193e-01
     19            5.827663e-01
     20            5.707172e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827663e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204909e-02
@ Corrector 
@ Outer Iter 130 
@ Inner Iter 0 
@ self.mu 8.901807e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.296128e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.531765e-01
      2            9.526865e-01
      3            9.526508e-01
      4            9.509383e-01
      5            9.502574e-01
      6            9.486157e-01
      7            9.480308e-01
      8            9.476847e-01
      9            9.461452e-01
     10            9.426823e-01
     11            9.411932e-01
     12            9.331289e-01
     13            9.261680e-01
     14            9.136737e-01
     15            9.136579e-01
     16            9.083232e-01
     17            8.987192e-01
     18            8.980908e-01
     19            8.878747e-01
     20            8.696115e-01
# FGMRES final (true) residual : |res|/|res0| = 8.878747e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.826322e-02
@ Corrector 
@ Outer Iter 130 
@ Inner Iter 1 
@ self.mu 8.901807e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.814422e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.970652e-01
      2            9.955359e-01
      3            9.931033e-01
      4            9.919459e-01
      5            9.873607e-01
      6            9.852562e-01
      7            9.848705e-01
      8            9.805285e-01
      9            9.648872e-01
     10            9.616939e-01
     11            9.582968e-01
     12            9.467228e-01
     13            9.444765e-01
     14            9.378135e-01
     15            9.000484e-01
     16            8.860263e-01
     17            8.830701e-01
     18            8.725486e-01
     19            8.366139e-01
     20            8.354544e-01
# FGMRES final (true) residual : |res|/|res0| = 8.366139e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.159539e-03
@ Predictor 
@ Outer Iter 130 
@ Inner Iter 2 
@ self.mu 8.901807e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608974e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119717e-01
      2            8.746322e-01
      3            8.669384e-01
      4            8.658631e-01
      5            8.523527e-01
      6            8.269254e-01
      7            8.231131e-01
      8            8.194600e-01
      9            7.842684e-01
     10            7.508885e-01
     11            7.450549e-01
     12            7.406045e-01
     13            6.796477e-01
     14            6.500419e-01
     15            6.498418e-01
     16            6.436167e-01
     17            6.077169e-01
     18            5.989196e-01
     19            5.827658e-01
     20            5.707168e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827658e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204899e-02
@ Corrector 
@ Outer Iter 131 
@ Inner Iter 0 
@ self.mu 8.875095e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.425471e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.324516e-01
      2            9.319549e-01
      3            9.305626e-01
      4            9.242562e-01
      5            9.184943e-01
      6            9.056690e-01
      7            9.054994e-01
      8            9.040302e-01
      9            8.975011e-01
     10            8.855958e-01
     11            8.815345e-01
     12            8.739854e-01
     13            8.719487e-01
     14            8.719446e-01
     15            8.670848e-01
     16            8.632736e-01
     17            8.625307e-01
     18            8.621409e-01
     19            8.620670e-01
     20            8.618460e-01
# FGMRES final (true) residual : |res|/|res0| = 8.620670e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.209547e-04
@ Corrector 
@ Outer Iter 131 
@ Inner Iter 1 
@ self.mu 8.875095e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.952985e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999992e-01
      2            9.999949e-01
      3            9.999946e-01
      4            9.999937e-01
      5            9.999616e-01
      6            9.999399e-01
      7            9.998676e-01
      8            9.998660e-01
      9            9.998101e-01
     10            9.992627e-01
     11            9.992010e-01
     12            9.986374e-01
     13            9.977901e-01
     14            9.977901e-01
     15            9.945225e-01
     16            9.930873e-01
     17            9.930873e-01
     18            9.894798e-01
     19            9.875678e-01
     20            9.872980e-01
# FGMRES final (true) residual : |res|/|res0| = 9.875678e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.697725e-04
@ Predictor 
@ Outer Iter 131 
@ Inner Iter 2 
@ self.mu 8.875095e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608976e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119716e-01
      2            8.746321e-01
      3            8.669381e-01
      4            8.658628e-01
      5            8.523526e-01
      6            8.269253e-01
      7            8.231130e-01
      8            8.194600e-01
      9            7.842683e-01
     10            7.508881e-01
     11            7.450545e-01
     12            7.406041e-01
     13            6.796469e-01
     14            6.500410e-01
     15            6.498413e-01
     16            6.436162e-01
     17            6.077154e-01
     18            5.989182e-01
     19            5.827641e-01
     20            5.707150e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827641e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204912e-02
@ Corrector 
@ Outer Iter 132 
@ Inner Iter 0 
@ self.mu 6.282812e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.802549e-05
# iters            rel. res.
      0            1.000000e+00
      1            8.919858e-01
      2            8.848317e-01
      3            8.837682e-01
      4            8.825998e-01
      5            8.825945e-01
      6            8.820539e-01
      7            8.783963e-01
      8            8.774435e-01
      9            8.773278e-01
     10            8.770895e-01
     11            8.700009e-01
     12            8.560688e-01
     13            8.439495e-01
     14            8.305960e-01
     15            8.305552e-01
     16            8.257930e-01
     17            8.166503e-01
     18            8.145756e-01
     19            7.994485e-01
     20            7.802913e-01
# FGMRES final (true) residual : |res|/|res0| = 7.994485e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.915722e-02
@ Corrector 
@ Outer Iter 132 
@ Inner Iter 1 
@ self.mu 6.282812e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.039943e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.945480e-01
      2            9.944476e-01
      3            9.905933e-01
      4            9.897497e-01
      5            9.860606e-01
      6            9.849775e-01
      7            9.849774e-01
      8            9.823626e-01
      9            9.803325e-01
     10            9.798186e-01
     11            9.738994e-01
     12            9.635099e-01
     13            9.623471e-01
     14            9.622985e-01
     15            9.512555e-01
     16            9.510483e-01
     17            9.450316e-01
     18            9.365537e-01
     19            9.329794e-01
     20            9.329771e-01
# FGMRES final (true) residual : |res|/|res0| = 9.329794e-01
@ Predictor 
@ Outer Iter 132 
@ Inner Iter 2 
@ self.mu 6.282812e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608976e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119719e-01
      2            8.746325e-01
      3            8.669387e-01
      4            8.658634e-01
      5            8.523529e-01
      6            8.269256e-01
      7            8.231134e-01
      8            8.194603e-01
      9            7.842687e-01
     10            7.508889e-01
     11            7.450554e-01
     12            7.406051e-01
     13            6.796490e-01
     14            6.500436e-01
     15            6.498444e-01
     16            6.436194e-01
     17            6.077186e-01
     18            5.989215e-01
     19            5.827683e-01
     20            5.707194e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827683e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204886e-02
@ Corrector 
@ Outer Iter 133 
@ Inner Iter 0 
@ self.mu 5.643890e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.497960e-05
# iters            rel. res.
      0            1.000000e+00
      1            8.545863e-01
      2            8.481197e-01
      3            8.479993e-01
      4            8.468070e-01
      5            8.457331e-01
      6            8.416922e-01
      7            8.409444e-01
      8            8.402271e-01
      9            8.388656e-01
     10            8.366583e-01
     11            8.300079e-01
     12            8.299615e-01
     13            8.248027e-01
     14            8.216310e-01
     15            8.212445e-01
     16            8.200718e-01
     17            8.149535e-01
     18            8.149505e-01
     19            8.119890e-01
     20            8.102182e-01
# FGMRES final (true) residual : |res|/|res0| = 8.119890e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.770765e-03
@ Corrector 
@ Outer Iter 133 
@ Inner Iter 1 
@ self.mu 5.643890e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.840305e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.997100e-01
      2            9.996156e-01
      3            9.990527e-01
      4            9.987535e-01
      5            9.978428e-01
      6            9.971628e-01
      7            9.971270e-01
      8            9.964367e-01
      9            9.957408e-01
     10            9.953853e-01
     11            9.940253e-01
     12            9.927726e-01
     13            9.924620e-01
     14            9.924362e-01
     15            9.870082e-01
     16            9.851708e-01
     17            9.846350e-01
     18            9.836225e-01
     19            9.783120e-01
     20            9.779811e-01
# FGMRES final (true) residual : |res|/|res0| = 9.783120e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.308956e-04
@ Predictor 
@ Outer Iter 133 
@ Inner Iter 2 
@ self.mu 5.643890e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.608977e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.119719e-01
      2            8.746326e-01
      3            8.669388e-01
      4            8.658635e-01
      5            8.523530e-01
      6            8.269256e-01
      7            8.231135e-01
      8            8.194603e-01
      9            7.842689e-01
     10            7.508890e-01
     11            7.450555e-01
     12            7.406052e-01
     13            6.796492e-01
     14            6.500442e-01
     15            6.498455e-01
     16            6.436204e-01
     17            6.077187e-01
     18            5.989217e-01
     19            5.827684e-01
     20            5.707196e-01
# FGMRES final (true) residual : |res|/|res0| = 5.827684e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.204879e-02
@ Corrector 
@ Outer Iter 134 
@ Inner Iter 0 
@ self.mu 5.304771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.445147e-05
# iters            rel. res.
      0            1.000000e+00
      1            8.377280e-01
      2            8.289427e-01
      3            8.282884e-01
      4            8.281554e-01
      5            8.276482e-01
      6            8.245858e-01
      7            8.230835e-01
      8            8.230820e-01
      9            8.226537e-01
     10            8.222824e-01
     11            8.181846e-01
     12            8.181845e-01
     13            8.165706e-01
     14            8.128772e-01
     15            8.128732e-01
     16            8.096524e-01
     17            8.075877e-01
     18            8.075673e-01
     19            8.010458e-01
     20            7.965604e-01
# FGMRES final (true) residual : |res|/|res0| = 8.010458e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
