     13            3.140454e-03
     14            3.106186e-03
     15            2.858915e-03
     16            6.141621e-04
     17            4.791801e-04
     18            6.153308e-05
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 8.775965e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.849610e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.895710e-01
      2            8.593586e-01
      3            7.950157e-01
      4            7.937467e-01
      5            1.021032e-01
      6            1.020962e-01
      7            9.887274e-02
      8            9.885865e-02
      9            3.511209e-03
     10            2.221766e-03
     11            1.701230e-03
     12            1.630014e-03
     13            1.562863e-03
     14            1.133458e-03
     15            6.217110e-04
     16            1.893510e-04
     17            1.784915e-04
     18            1.446255e-04
     19            1.174278e-04
     20            1.003390e-04
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 7.168294e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.184232e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999946e-01
      2            8.422962e-01
      3            8.422733e-01
      4            7.009718e-01
      5            5.611695e-01
      6            5.287308e-01
      7            2.044073e-01
      8            2.041246e-01
      9            2.614831e-02
     10            2.506537e-02
     11            7.154080e-03
     12            2.507533e-03
     13            2.108604e-03
     14            2.019540e-03
     15            9.395772e-04
     16            9.324270e-04
     17            7.397002e-04
     18            1.292337e-04
     19            1.290180e-04
     20            7.774722e-05
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 7.168294e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.666306e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.933871e-01
      2            8.614672e-01
      3            7.483473e-01
      4            7.197987e-01
      5            1.036720e-01
      6            1.010434e-01
      7            9.667335e-02
      8            8.445360e-02
      9            4.568067e-03
     10            3.049833e-03
     11            2.954421e-03
     12            2.847020e-03
     13            2.679793e-03
     14            1.741288e-03
     15            1.086460e-03
     16            6.233059e-04
     17            6.041421e-04
     18            4.040911e-04
     19            2.980909e-04
     20            9.228750e-05
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 5.436227e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.560266e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998274e-01
      2            9.082676e-01
      3            9.074961e-01
      4            3.677086e-01
      5            3.599835e-01
      6            1.972413e-01
      7            1.964136e-01
      8            1.925041e-01
      9            9.228446e-02
     10            9.078640e-02
     11            2.044618e-02
     12            2.044105e-02
     13            1.724342e-02
     14            1.685070e-02
     15            3.123111e-03
     16            3.122641e-03
     17            1.512011e-03
     18            1.505105e-03
     19            2.233121e-04
     20            2.201168e-04
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 5.436227e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.609986e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.963123e-01
      2            8.609339e-01
      3            5.575032e-01
      4            5.460610e-01
      5            2.168539e-01
      6            2.148109e-01
      7            1.497269e-01
      8            1.139418e-01
      9            1.299754e-02
     10            1.236450e-02
     11            1.210672e-02
     12            9.797931e-03
     13            5.697603e-03
     14            4.857528e-03
     15            4.273945e-03
     16            4.237252e-03
     17            4.109972e-03
     18            2.209250e-03
     19            2.042995e-03
     20            1.190136e-03
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 2.383423e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.341584e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.893082e-02
      2            3.678394e-03
      3            1.758198e-04
      4            5.017070e-06
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 2.383423e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.086243e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.641005e-02
      2            6.967967e-04
      3            9.506781e-06
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 2 
@ self.mu 2.383423e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.911755e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.951131e-01
      2            1.564040e-02
      3            3.335067e-04
      4            6.584235e-06
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 1.524897e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.148819e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.585282e-01
      2            1.313148e-02
      3            4.197433e-04
      4            1.681616e-05
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 1.524897e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.250009e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.529583e-02
      2            2.274784e-03
      3            3.139257e-04
      4            3.531075e-05
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 2 
@ self.mu 1.524897e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.092560e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.275696e-01
      2            2.544247e-02
      3            1.589114e-03
      4            1.276535e-04
      5            1.196615e-05
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 1.345397e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.148965e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.541610e-01
      2            3.997906e-03
      3            4.752085e-04
      4            4.118292e-05
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 1.345397e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.122217e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.502036e-01
      2            2.406666e-02
      3            2.233914e-03
      4            2.045680e-04
      5            1.921308e-05
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 1.228773e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.423775e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.494424e-01
      2            3.897624e-03
      3            5.910027e-04
      4            4.148538e-05
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 1.228773e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.139652e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.659756e-01
      2            2.308818e-02
      3            2.472991e-03
      4            2.772238e-04
      5            2.114828e-05
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 1.121199e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.250931e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.581371e-01
      2            4.761494e-03
      3            7.697317e-04
      4            5.895275e-05
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 1.121199e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.154598e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.813659e-01
      2            2.306088e-02
      3            2.734186e-03
      4            3.643014e-04
      5            2.977753e-05
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 1.021549e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.106210e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.651672e-01
      2            5.518640e-03
      3            9.668359e-04
      4            7.657462e-05
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 1.021549e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.167537e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.955595e-01
      2            2.443777e-02
      3            3.281058e-03
      4            4.581561e-04
      5            4.096287e-05
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 9.291385e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.975875e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.723331e-01
      2            6.371581e-03
      3            1.217352e-03
      4            1.038868e-04
      5            1.229085e-05
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 9.291385e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.178815e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.077176e-01
      2            2.638493e-02
      3            4.024264e-03
      4            5.886252e-04
      5            5.665812e-05
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 8.430080e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.875458e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.778831e-01
      2            7.067379e-03
      3            1.447999e-03
      4            1.373442e-04
      5            1.510195e-05
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 8.430080e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.188767e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.178372e-01
      2            2.904638e-02
      3            4.994472e-03
      4            7.317161e-04
      5            7.359417e-05
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 7.623506e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.793790e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.808045e-01
      2            7.778688e-03
      3            1.622548e-03
      4            1.877039e-04
      5            2.322181e-05
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 1 
@ self.mu 7.623506e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.197663e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.267488e-01
      2            2.967657e-02
      3            5.783019e-03
      4            9.587713e-04
      5            1.024629e-04
      6            1.148418e-05
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 6.856545e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.820367e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.792052e-01
      2            8.653589e-03
      3            2.087217e-03
      4            2.516157e-04
      5            2.857432e-05
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 1 
@ self.mu 6.856545e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.205818e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.359415e-01
      2            3.309924e-02
      3            7.522793e-03
      4            1.152969e-03
      5            1.426863e-04
      6            1.609774e-05
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 6.138068e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.746660e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.766873e-01
      2            9.794360e-03
      3            2.493348e-03
      4            3.399368e-04
      5            3.470253e-05
@ Predictor 
@ Outer Iter 46 
@ Inner Iter 1 
@ self.mu 6.138068e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.213268e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.468514e-01
      2            3.680338e-02
      3            9.353129e-03
      4            1.474315e-03
      5            1.952227e-04
      6            2.289627e-05
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 0 
@ self.mu 5.453958e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.766232e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.718175e-01
      2            1.091183e-02
      3            2.972239e-03
      4            4.340116e-04
      5            4.077132e-05
@ Predictor 
@ Outer Iter 47 
@ Inner Iter 1 
@ self.mu 5.453958e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.220274e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.609133e-01
      2            4.153724e-02
      3            1.157376e-02
      4            1.907289e-03
      5            2.563832e-04
      6            3.231760e-05
@ Corrector 
@ Outer Iter 48 
@ Inner Iter 0 
@ self.mu 4.809796e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.758733e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.683607e-01
      2            1.194324e-02
      3            3.457859e-03
      4            5.401606e-04
      5            4.928147e-05
@ Predictor 
@ Outer Iter 48 
@ Inner Iter 1 
@ self.mu 4.809796e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.226870e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.783804e-01
      2            4.718985e-02
      3            1.416171e-02
      4            2.495856e-03
      5            3.349864e-04
      6            4.797335e-05
@ Corrector 
@ Outer Iter 49 
@ Inner Iter 0 
@ self.mu 4.210578e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.718128e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.543165e-01
      2            1.336523e-02
      3            4.329178e-03
      4            6.288854e-04
      5            6.732787e-05
@ Predictor 
@ Outer Iter 49 
@ Inner Iter 1 
@ self.mu 4.210578e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.233097e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.985612e-01
      2            5.378797e-02
      3            1.717176e-02
      4            3.260458e-03
      5            4.403015e-04
      6            7.246973e-05
@ Corrector 
@ Outer Iter 50 
@ Inner Iter 0 
@ self.mu 3.662243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.620089e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.674653e-01
      2            1.447572e-02
      3            4.828484e-03
      4            7.692374e-04
      5            8.229237e-05
@ Predictor 
@ Outer Iter 50 
@ Inner Iter 1 
@ self.mu 3.662243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.238872e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.203957e-01
      2            6.132699e-02
      3            2.064730e-02
      4            4.167903e-03
      5            5.688005e-04
      6            1.118038e-04
      7            1.735329e-05
@ Corrector 
@ Outer Iter 51 
@ Inner Iter 0 
@ self.mu 3.162243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.536818e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.766205e-01
      2            1.570241e-02
      3            5.597983e-03
      4            9.221608e-04
      5            1.075712e-04
      6            1.779490e-05
@ Predictor 
@ Outer Iter 51 
@ Inner Iter 1 
@ self.mu 3.162243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.244280e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.422842e-01
      2            7.005324e-02
      3            2.501533e-02
      4            5.086063e-03
      5            6.972983e-04
      6            1.723400e-04
      7            2.461997e-05
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 0 
@ self.mu 2.662243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.759892e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.086910e-01
      2            1.740841e-02
      3            6.575999e-03
      4            1.215823e-03
      5            1.682240e-04
      6            3.760095e-05
@ Predictor 
@ Outer Iter 52 
@ Inner Iter 1 
@ self.mu 2.662243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.249808e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.603073e-01
      2            7.979906e-02
      3            2.976194e-02
      4            5.983867e-03
      5            8.583975e-04
      6            2.585699e-04
      7            3.112931e-05
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 0 
@ self.mu 2.162243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.060623e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.857016e-01
      2            1.840717e-02
      3            6.864757e-03
      4            1.538445e-03
      5            2.749363e-04
      6            6.418104e-05
@ Predictor 
@ Outer Iter 53 
@ Inner Iter 1 
@ self.mu 2.162243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.255425e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.549628e-01
      2            9.004720e-02
      3            3.355738e-02
      4            6.412157e-03
      5            1.107723e-03
      6            3.387029e-04
      7            3.741880e-05
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 0 
@ self.mu 1.662243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.414294e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.418015e-01
      2            2.212729e-02
      3            8.833899e-03
      4            1.486819e-03
      5            3.790421e-04
      6            1.224633e-04
      7            3.804629e-05
@ Predictor 
@ Outer Iter 54 
@ Inner Iter 1 
@ self.mu 1.662243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.261295e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.394562e-01
      2            1.053163e-01
      3            3.826671e-02
      4            6.499892e-03
      5            1.423197e-03
      6            4.038909e-04
      7            7.986737e-05
@ Corrector 
@ Outer Iter 55 
@ Inner Iter 0 
@ self.mu 1.162243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.063532e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.420689e-01
      2            1.914810e-02
      3            7.677393e-03
      4            1.232399e-03
      5            3.658971e-04
      6            1.502725e-04
      7            4.876302e-05
@ Predictor 
@ Outer Iter 55 
@ Inner Iter 1 
@ self.mu 1.162243e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.268024e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.559065e-01
      2            1.269773e-01
      3            4.464218e-02
      4            6.154904e-03
      5            6.465050e-04
      6            2.286788e-04
      7            8.156033e-05
@ Corrector 
@ Outer Iter 56 
@ Inner Iter 0 
@ self.mu 6.622427e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.482180e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.967617e-01
      2            3.251223e-02
      3            1.105010e-02
      4            3.172649e-03
      5            1.832969e-03
      6            5.999057e-04
      7            2.191178e-04
      8            5.921238e-05
@ Predictor 
@ Outer Iter 56 
@ Inner Iter 1 
@ self.mu 6.622427e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.276054e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.744003e-01
      2            1.533880e-01
      3            4.693208e-02
      4            1.489301e-02
      5            8.178548e-03
      6            2.598097e-03
      7            1.070686e-03
      8            1.998537e-04
      9            7.565558e-05
@ Corrector 
@ Outer Iter 57 
@ Inner Iter 0 
@ self.mu 1.622427e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.271832e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.552446e-01
      2            8.137743e-02
      3            4.114955e-02
      4            2.736277e-02
      5            2.288526e-02
      6            1.341590e-02
      7            9.299717e-03
      8            4.489317e-03
      9            3.626668e-03
     10            1.830301e-03
     11            1.137031e-03
     12            7.842291e-04
     13            2.799051e-04
     14            1.750148e-04
     15            1.322219e-04
     16            2.514658e-05
@ Corrector 
@ Outer Iter 57 
@ Inner Iter 1 
@ self.mu 1.622427e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.440405e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.866688e-01
      2            2.444716e-01
      3            7.759260e-02
      4            2.551412e-02
      5            1.892800e-02
      6            7.232644e-03
      7            2.257151e-03
      8            1.233642e-03
      9            8.392603e-04
     10            3.549461e-04
     11            1.799763e-04
     12            4.629915e-05
@ Predictor 
@ Outer Iter 57 
@ Inner Iter 2 
@ self.mu 1.622427e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.287238e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.926838e-01
      2            3.290928e-01
      3            1.828405e-01
      4            1.103789e-01
      5            6.961812e-02
      6            3.707173e-02
      7            1.559825e-02
      8            6.685929e-03
      9            3.079809e-03
     10            1.176366e-03
     11            8.047780e-04
     12            1.284366e-04
     13            2.640950e-05
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.216373e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.985647e-01
      2            9.123945e-01
      3            3.013447e-01
      4            2.766439e-01
      5            2.766191e-01
      6            2.613620e-01
      7            1.418402e-01
      8            1.067480e-01
      9            8.321730e-03
     10            3.014298e-03
     11            2.089570e-03
     12            1.479015e-04
     13            1.416595e-06
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.263021e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.679631e-01
      2            3.375213e-01
      3            1.124983e-01
      4            9.033920e-02
      5            7.547076e-02
      6            2.610604e-02
      7            1.249903e-02
      8            6.000839e-03
      9            2.383323e-03
     10            3.244711e-04
     11            2.189103e-04
     12            2.936305e-05
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.587491e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.076216e-01
      2            2.894574e-01
      3            1.795780e-01
      4            1.257782e-01
      5            9.026502e-02
      6            3.444301e-02
      7            2.579549e-02
      8            4.223540e-03
      9            1.606497e-03
     10            1.284255e-03
     11            3.107382e-04
     12            8.910212e-06
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.580281e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.411077e-01
      2            3.399839e-01
      3            1.404698e-01
      4            9.653775e-02
      5            7.034071e-02
      6            3.635825e-02
      7            1.658476e-02
      8            3.112032e-03
      9            2.047125e-03
     10            6.181711e-04
     11            7.662697e-06
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.657245e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.978922e-01
      2            3.440939e-01
      3            2.379628e-01
      4            1.645189e-01
      5            1.099819e-01
      6            4.803168e-02
      7            3.875757e-02
      8            5.390529e-03
      9            3.885442e-03
     10            1.001049e-03
     11            1.517382e-05
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.873073e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.891049e-01
      2            3.732240e-01
      3            2.575027e-01
      4            1.781441e-01
      5            1.159609e-01
      6            2.250193e-02
      7            1.772038e-02
      8            4.729530e-03
      9            3.271123e-03
     10            5.700854e-04
     11            8.535959e-06
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 6 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.587216e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.057164e-01
      2            4.018891e-01
      3            2.852721e-01
      4            2.004598e-01
      5            1.170317e-01
      6            1.085052e-02
      7            7.838948e-03
      8            1.404706e-03
      9            1.114322e-03
     10            1.325381e-04
     11            7.672703e-07
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 7 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.199188e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.253815e-01
      2            5.469700e-01
      3            3.478589e-01
      4            2.457301e-01
      5            1.857137e-01
      6            4.618519e-02
      7            2.566003e-02
      8            1.912991e-03
      9            1.652326e-03
     10            1.788305e-04
     11            1.547876e-06
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 8 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.326118e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.365025e-01
      2            7.183085e-01
      3            4.036685e-01
      4            2.943617e-01
      5            1.753924e-01
      6            7.553459e-02
      7            1.686972e-02
      8            5.480070e-03
      9            3.357261e-03
     10            3.597103e-05
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 9 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.223265e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.480896e-01
      2            8.029244e-01
      3            4.559183e-01
      4            3.648675e-01
      5            2.775034e-01
      6            2.145389e-01
      7            8.613581e-02
      8            1.259963e-02
      9            8.665404e-03
     10            8.363111e-04
     11            4.162169e-06
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 10 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.010623e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.627496e-01
      2            8.520132e-01
      3            5.075024e-01
      4            4.093012e-01
      5            2.999057e-01
      6            1.286177e-01
      7            5.539308e-02
      8            1.385361e-02
      9            7.662640e-03
     10            1.296281e-04
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 11 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.096921e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.741404e-01
      2            8.767920e-01
      3            5.613368e-01
      4            4.616587e-01
      5            3.154928e-01
      6            2.045520e-01
      7            1.316695e-01
      8            3.315440e-02
      9            1.669976e-02
     10            2.595106e-03
     11            1.268283e-05
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 12 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.854604e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.843944e-01
      2            9.027929e-01
      3            6.154976e-01
      4            5.228843e-01
      5            3.268752e-01
      6            2.347366e-01
      7            1.502435e-01
      8            5.299325e-02
      9            2.020580e-02
     10            1.632711e-02
     11            1.438687e-04
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 13 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.139688e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.926457e-01
      2            9.233118e-01
      3            6.525287e-01
      4            5.541777e-01
      5            3.001201e-01
      6            2.248073e-01
      7            1.211055e-01
      8            2.654577e-02
      9            1.985119e-02
     10            1.726702e-02
     11            1.233958e-03
     12            6.270986e-06
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 14 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.888204e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.983914e-01
      2            9.736287e-01
      3            8.366948e-01
      4            8.275002e-01
      5            8.265400e-01
      6            3.255735e-01
      7            9.582350e-02
      8            6.118695e-02
      9            4.680970e-02
     10            1.240783e-02
     11            1.120439e-02
     12            1.960077e-04
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 15 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.919870e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.995355e-01
      2            9.974583e-01
      3            8.568433e-01
