     11            7.040626e-02
     12            6.262622e-02
     13            5.316140e-02
     14            1.987929e-02
     15            2.163431e-04
# FGMRES final (true) residual : |res|/|res0| = 2.163437e-04
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 6.251798e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.616623e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999876e-01
      2            9.992549e-01
      3            9.988678e-01
      4            9.986167e-01
      5            9.971026e-01
      6            9.896756e-01
      7            8.551603e-01
      8            7.726495e-01
      9            7.541510e-01
     10            6.282130e-01
     11            5.204101e-01
     12            1.806674e-01
     13            7.814311e-02
     14            1.424029e-02
     15            1.783646e-03
# FGMRES final (true) residual : |res|/|res0| = 1.783643e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 6.251798e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.557819e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999908e-01
      2            9.953492e-01
      3            9.926675e-01
      4            9.921434e-01
      5            9.675316e-01
      6            8.561141e-01
      7            2.699607e-01
      8            1.702347e-01
      9            1.583993e-01
     10            1.147419e-01
     11            3.891021e-02
     12            1.874191e-02
     13            4.026848e-03
# FGMRES final (true) residual : |res|/|res0| = 4.026849e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 5.269327e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.222099e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999821e-01
      2            9.989315e-01
      3            9.981505e-01
      4            9.980651e-01
      5            9.949527e-01
      6            9.918691e-01
      7            8.553816e-01
      8            8.219141e-01
      9            8.121033e-01
     10            7.215787e-01
     11            5.837289e-01
     12            2.617467e-01
     13            1.504019e-01
     14            4.796494e-03
# FGMRES final (true) residual : |res|/|res0| = 4.796489e-03
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 5.269327e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.504640e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999910e-01
      2            9.973658e-01
      3            9.955501e-01
      4            9.934325e-01
      5            9.705021e-01
      6            8.079680e-01
      7            3.148807e-01
      8            1.869480e-01
      9            1.705630e-01
     10            1.052774e-01
     11            3.531292e-02
     12            1.407689e-02
     13            3.255080e-03
# FGMRES final (true) residual : |res|/|res0| = 3.255078e-03
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 4.532184e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.839576e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999699e-01
      2            9.982110e-01
      3            9.969646e-01
      4            9.926916e-01
      5            9.900189e-01
      6            9.694170e-01
      7            8.713212e-01
      8            8.515639e-01
      9            8.338055e-01
     10            6.104795e-01
     11            4.554407e-01
     12            1.776714e-01
     13            5.015558e-02
     14            1.205886e-02
     15            1.766471e-03
# FGMRES final (true) residual : |res|/|res0| = 1.766474e-03
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 4.532184e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.464732e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999984e-01
      2            9.994351e-01
      3            9.981847e-01
      4            9.981778e-01
      5            9.956145e-01
      6            9.937886e-01
      7            5.573105e-01
      8            5.024291e-01
      9            4.867544e-01
     10            2.713452e-01
     11            1.044664e-01
     12            7.336021e-02
     13            1.639169e-02
     14            1.312589e-02
     15            4.964349e-03
# FGMRES final (true) residual : |res|/|res0| = 4.964351e-03
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 3.969493e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.400732e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999850e-01
      2            9.995144e-01
      3            9.985929e-01
      4            9.897860e-01
      5            9.887341e-01
      6            9.852291e-01
      7            8.951114e-01
      8            7.701680e-01
      9            7.546094e-01
     10            6.572550e-01
     11            6.185407e-01
     12            1.356921e-01
     13            4.493806e-02
     14            1.409015e-02
     15            5.298947e-03
# FGMRES final (true) residual : |res|/|res0| = 5.298947e-03
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 3.969493e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.434204e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999778e-01
      3            9.997788e-01
      4            9.994068e-01
      5            9.992112e-01
      6            9.991192e-01
      7            9.050160e-01
      8            8.971473e-01
      9            8.655391e-01
     10            6.797774e-01
     11            6.166673e-01
     12            4.666557e-01
     13            3.971479e-01
     14            1.765271e-01
     15            5.645727e-03
# FGMRES final (true) residual : |res|/|res0| = 5.645742e-03
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 3.494987e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.459439e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999709e-01
      2            9.991672e-01
      3            9.980315e-01
      4            9.899984e-01
      5            9.779309e-01
      6            9.370556e-01
      7            9.085183e-01
      8            7.390740e-01
      9            7.265506e-01
     10            5.187187e-01
     11            4.318043e-01
     12            2.482419e-01
     13            1.672719e-01
     14            2.528730e-02
     15            5.174231e-03
# FGMRES final (true) residual : |res|/|res0| = 5.174229e-03
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 3.494987e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.408384e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999939e-01
      3            9.997893e-01
      4            9.997073e-01
      5            9.995786e-01
      6            9.991506e-01
      7            9.964418e-01
      8            9.897723e-01
      9            9.497602e-01
     10            8.095901e-01
     11            7.778227e-01
     12            6.951001e-01
     13            6.573588e-01
     14            2.788775e-01
     15            1.092646e-01
     16            1.844787e-02
     17            5.167315e-06
# FGMRES final (true) residual : |res|/|res0| = 5.167509e-06
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 3.074556e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.613310e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999735e-01
      2            9.991914e-01
      3            9.984585e-01
      4            9.946847e-01
      5            9.832031e-01
      6            8.836809e-01
      7            8.237761e-01
      8            7.523870e-01
      9            2.463140e-01
     10            2.222409e-01
     11            1.270226e-01
     12            9.058634e-02
     13            3.839213e-02
     14            1.324710e-02
     15            9.903834e-04
# FGMRES final (true) residual : |res|/|res0| = 9.903866e-04
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 3.074556e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.385428e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999969e-01
      2            9.996888e-01
      3            9.993069e-01
      4            9.991088e-01
      5            9.882185e-01
      6            9.843570e-01
      7            9.660781e-01
      8            6.151794e-01
      9            5.651543e-01
     10            1.638408e-01
     11            8.376080e-02
     12            1.898300e-02
     13            1.291306e-02
     14            6.559036e-03
# FGMRES final (true) residual : |res|/|res0| = 6.559037e-03
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 2.680917e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.877234e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999175e-01
      2            9.947364e-01
      3            9.682217e-01
      4            9.571613e-01
      5            9.302326e-01
      6            9.144873e-01
      7            8.610373e-01
      8            4.751282e-01
      9            4.385337e-01
     10            3.380778e-01
     11            1.006317e-01
     12            4.212894e-02
     13            1.834716e-02
     14            8.270521e-03
# FGMRES final (true) residual : |res|/|res0| = 8.270520e-03
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 2.680917e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.363865e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999821e-01
      3            9.998892e-01
      4            9.998060e-01
      5            9.995050e-01
      6            9.994407e-01
      7            9.967407e-01
      8            9.619300e-01
      9            9.439895e-01
     10            9.084704e-01
     11            8.505969e-01
     12            8.102174e-01
     13            3.802401e-01
     14            8.282623e-02
     15            2.220186e-02
     16            2.672343e-03
# FGMRES final (true) residual : |res|/|res0| = 2.672338e-03
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 2.298443e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.700163e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999994e-01
      2            9.999683e-01
      3            9.998910e-01
      4            9.994252e-01
      5            9.967391e-01
      6            9.869938e-01
      7            9.840069e-01
      8            8.071010e-01
      9            7.514742e-01
     10            3.730053e-01
     11            1.641024e-01
     12            1.236580e-01
     13            3.589641e-02
     14            2.502171e-02
     15            5.129935e-03
# FGMRES final (true) residual : |res|/|res0| = 5.129959e-03
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 2.298443e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.342857e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999992e-01
      2            9.999744e-01
      3            9.998765e-01
      4            9.998650e-01
      5            9.996037e-01
      6            9.985407e-01
      7            9.949323e-01
      8            9.915472e-01
      9            9.314335e-01
