# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.536714e-01
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 2 
@ self.mu 1.924011e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.327938e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.244815e-01
      2            5.773213e-01
      3            5.123978e-01
      4            4.692124e-01
      5            4.425088e-01
      6            4.130800e-01
      7            3.657996e-01
      8            3.591564e-01
      9            3.505706e-01
     10            3.505626e-01
     11            3.453285e-01
     12            3.230717e-01
     13            2.943806e-01
     14            2.785591e-01
     15            2.744266e-01
     16            2.733544e-01
     17            2.595753e-01
     18            2.082777e-01
     19            1.834056e-01
     20            1.825611e-01
# FGMRES final (true) residual : |res|/|res0| = 1.834056e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.444870e-04
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 1.669538e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.400680e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.850812e-01
      2            9.847212e-01
      3            9.824500e-01
      4            9.792479e-01
      5            9.736259e-01
      6            9.647355e-01
      7            9.466790e-01
      8            9.180162e-01
      9            8.969858e-01
     10            8.263277e-01
     11            8.093916e-01
     12            8.093907e-01
     13            8.000928e-01
     14            7.469603e-01
     15            7.068497e-01
     16            6.979690e-01
     17            6.976833e-01
     18            6.783484e-01
     19            6.160039e-01
     20            5.821717e-01
# FGMRES final (true) residual : |res|/|res0| = 6.160039e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.383220e-02
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 1.669538e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.480692e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.634966e-01
      2            9.600544e-01
      3            9.540293e-01
      4            9.295115e-01
      5            9.048032e-01
      6            9.000414e-01
      7            8.930144e-01
      8            8.822723e-01
      9            8.784634e-01
     10            8.774375e-01
     11            8.762062e-01
     12            8.761911e-01
     13            8.553036e-01
     14            7.715285e-01
     15            7.166375e-01
     16            6.721410e-01
     17            6.699709e-01
     18            6.637154e-01
     19            5.913008e-01
     20            5.020045e-01
# FGMRES final (true) residual : |res|/|res0| = 5.913007e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.929624e-02
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 2 
@ self.mu 1.669538e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.302954e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.357873e-01
      2            6.088033e-01
      3            5.524797e-01
      4            5.103246e-01
      5            4.788011e-01
      6            4.446523e-01
      7            4.024001e-01
      8            3.968932e-01
      9            3.842709e-01
     10            3.842603e-01
     11            3.813537e-01
     12            3.589561e-01
     13            3.363449e-01
     14            3.150237e-01
     15            3.113045e-01
     16            3.110564e-01
     17            3.035994e-01
     18            2.695778e-01
     19            2.306928e-01
     20            2.219326e-01
# FGMRES final (true) residual : |res|/|res0| = 2.306928e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.760183e-03
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 1.371627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.094393e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.605547e-01
      2            9.598170e-01
      3            9.595265e-01
      4            9.595162e-01
      5            9.592293e-01
      6            9.579680e-01
      7            9.535542e-01
      8            9.394273e-01
      9            9.230050e-01
     10            8.778237e-01
     11            8.380694e-01
     12            8.133458e-01
     13            8.121333e-01
     14            8.048628e-01
     15            7.838611e-01
     16            7.596674e-01
     17            7.475282e-01
     18            7.446230e-01
     19            7.343687e-01
     20            6.650259e-01
# FGMRES final (true) residual : |res|/|res0| = 7.343688e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.934286e-02
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 1.371627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.521227e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.896165e-01
      2            9.889114e-01
      3            9.740894e-01
      4            9.650020e-01
      5            9.472145e-01
      6            9.449629e-01
      7            9.372828e-01
      8            9.328328e-01
      9            9.311975e-01
     10            9.305741e-01
     11            9.303636e-01
     12            9.300373e-01
     13            9.111206e-01
     14            8.614416e-01
     15            7.807114e-01
     16            7.058663e-01
     17            6.656828e-01
     18            6.599573e-01
     19            6.496166e-01
     20            5.362406e-01
# FGMRES final (true) residual : |res|/|res0| = 6.496166e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.133760e-01
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 2 
@ self.mu 1.371627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.284601e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.537378e-01
      2            6.513567e-01
      3            6.036760e-01
      4            5.610292e-01
      5            5.234538e-01
      6            4.875442e-01
      7            4.540466e-01
      8            4.492977e-01
      9            4.322274e-01
     10            4.318586e-01
     11            4.299542e-01
     12            4.139348e-01
     13            3.882085e-01
     14            3.696274e-01
     15            3.633070e-01
     16            3.632973e-01
     17            3.575597e-01
     18            3.329814e-01
     19            2.986457e-01
     20            2.784753e-01
# FGMRES final (true) residual : |res|/|res0| = 2.986457e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.017034e-02
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 1.087591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.890014e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.699653e-01
      2            9.685592e-01
      3            9.681916e-01
      4            9.681858e-01
      5            9.671074e-01
      6            9.635462e-01
      7            9.570788e-01
      8            9.491437e-01
      9            9.433074e-01
     10            9.027386e-01
     11            8.744076e-01
     12            8.588937e-01
     13            8.588044e-01
     14            8.494470e-01
     15            8.289483e-01
     16            8.149570e-01
     17            8.037417e-01
     18            8.033733e-01
     19            7.961884e-01
     20            7.650835e-01
# FGMRES final (true) residual : |res|/|res0| = 7.961884e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.110489e-02
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 1.087591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.287495e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.944205e-01
      2            9.943745e-01
      3            9.872919e-01
      4            9.847261e-01
      5            9.706892e-01
      6            9.660349e-01
      7            9.552741e-01
      8            9.478953e-01
      9            9.446306e-01
     10            9.398079e-01
     11            9.370365e-01
     12            9.370364e-01
     13            9.332290e-01
     14            9.125910e-01
     15            8.420955e-01
     16            7.908963e-01
     17            7.414811e-01
     18            7.280286e-01
     19            7.158720e-01
     20            6.328481e-01
# FGMRES final (true) residual : |res|/|res0| = 7.158720e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.302394e-02
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 2 
@ self.mu 1.087591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.284324e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.773411e-01
      2            6.983374e-01
      3            6.570436e-01
      4            6.122426e-01
      5            5.709654e-01
      6            5.390801e-01
      7            5.143972e-01
      8            5.096451e-01
      9            4.895166e-01
     10            4.879406e-01
     11            4.860724e-01
     12            4.777366e-01
     13            4.514110e-01
     14            4.323035e-01
     15            4.245873e-01
     16            4.239705e-01
     17            4.212590e-01
     18            4.102279e-01
     19            3.798228e-01
     20            3.476139e-01
# FGMRES final (true) residual : |res|/|res0| = 3.798228e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.220889e-02
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 8.420102e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.641735e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.765867e-01
      2            9.750469e-01
      3            9.748983e-01
      4            9.748235e-01
      5            9.733584e-01
      6            9.708434e-01
      7            9.676176e-01
      8            9.608535e-01
      9            9.539448e-01
     10            9.346706e-01
     11            9.003004e-01
     12            8.783166e-01
     13            8.755958e-01
     14            8.744140e-01
     15            8.686496e-01
     16            8.577097e-01
     17            8.459093e-01
     18            8.436456e-01
     19            8.424663e-01
     20            8.274166e-01
# FGMRES final (true) residual : |res|/|res0| = 8.424663e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.504973e-02
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 8.420102e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.061095e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.988053e-01
      2            9.977281e-01
      3            9.896436e-01
      4            9.853143e-01
      5            9.775157e-01
      6            9.760434e-01
      7            9.725743e-01
      8            9.706474e-01
      9            9.702071e-01
     10            9.700218e-01
     11            9.700061e-01
     12            9.681150e-01
     13            9.633237e-01
     14            9.351884e-01
     15            8.877128e-01
     16            8.421277e-01
     17            8.118331e-01
     18            8.069969e-01
     19            8.036183e-01
     20            7.252896e-01
# FGMRES final (true) residual : |res|/|res0| = 8.036182e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.832860e-02
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 2 
@ self.mu 8.420102e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.300332e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.018019e-01
      2            7.404429e-01
      3            7.029288e-01
      4            6.564051e-01
      5            6.168116e-01
      6            5.916633e-01
      7            5.724931e-01
      8            5.671114e-01
      9            5.468121e-01
     10            5.440092e-01
     11            5.429360e-01
     12            5.352839e-01
     13            5.174737e-01
     14            4.946542e-01
     15            4.847714e-01
     16            4.834772e-01
     17            4.832366e-01
     18            4.753801e-01
     19            4.518321e-01
     20            4.246701e-01
# FGMRES final (true) residual : |res|/|res0| = 4.518321e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.716209e-02
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 6.450049e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.365417e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.912361e-01
      2            9.910805e-01
      3            9.909859e-01
      4            9.909356e-01
      5            9.899252e-01
      6            9.855320e-01
      7            9.822304e-01
      8            9.786519e-01
      9            9.581271e-01
     10            9.461675e-01
     11            9.238714e-01
     12            9.077987e-01
     13            9.059930e-01
     14            9.045121e-01
     15            9.010760e-01
     16            8.938311e-01
     17            8.842425e-01
     18            8.797678e-01
     19            8.795987e-01
     20            8.666361e-01
# FGMRES final (true) residual : |res|/|res0| = 8.795987e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.296260e-02
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 6.450049e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.834439e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997855e-01
      2            9.971829e-01
      3            9.911401e-01
      4            9.868307e-01
      5            9.823938e-01
      6            9.809547e-01
      7            9.783791e-01
      8            9.779240e-01
      9            9.774994e-01
     10            9.774210e-01
     11            9.769564e-01
     12            9.766994e-01
     13            9.651160e-01
     14            9.414515e-01
     15            9.153893e-01
     16            8.935494e-01
     17            8.705037e-01
     18            8.697800e-01
     19            8.621101e-01
     20            8.019515e-01
# FGMRES final (true) residual : |res|/|res0| = 8.621101e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.015861e-02
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 2 
@ self.mu 6.450049e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.335163e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.250811e-01
      2            7.765158e-01
      3            7.409751e-01
      4            6.943466e-01
      5            6.602300e-01
      6            6.410328e-01
      7            6.243680e-01
      8            6.181047e-01
      9            5.998982e-01
     10            5.961715e-01
     11            5.958534e-01
     12            5.882272e-01
     13            5.731477e-01
     14            5.551586e-01
     15            5.424111e-01
     16            5.383872e-01
     17            5.383735e-01
     18            5.338336e-01
     19            5.219255e-01
     20            5.038787e-01
# FGMRES final (true) residual : |res|/|res0| = 5.219255e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.804686e-02
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 5.391586e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.505054e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.928358e-01
      2            9.926706e-01
      3            9.925526e-01
      4            9.925331e-01
      5            9.914270e-01
      6            9.886574e-01
      7            9.857958e-01
      8            9.811747e-01
      9            9.703919e-01
     10            9.605704e-01
     11            9.398449e-01
     12            9.308892e-01
     13            9.306609e-01
     14            9.284916e-01
     15            9.202977e-01
     16            9.116320e-01
     17            9.053016e-01
     18            9.014676e-01
     19            9.013457e-01
     20            8.923326e-01
# FGMRES final (true) residual : |res|/|res0| = 9.013457e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.013141e-03
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 5.391586e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.057032e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998906e-01
      2            9.986381e-01
      3            9.948774e-01
      4            9.915301e-01
      5            9.882864e-01
      6            9.866564e-01
      7            9.835835e-01
      8            9.827367e-01
      9            9.815672e-01
     10            9.806480e-01
     11            9.804966e-01
     12            9.804665e-01
     13            9.781623e-01
     14            9.698508e-01
     15            9.353069e-01
     16            9.175326e-01
     17            9.105761e-01
     18            9.105515e-01
     19            9.062258e-01
     20            8.693504e-01
# FGMRES final (true) residual : |res|/|res0| = 9.062258e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.687543e-02
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 2 
@ self.mu 5.391586e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.375338e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.406462e-01
      2            7.991483e-01
      3            7.643675e-01
      4            7.192213e-01
      5            6.902265e-01
      6            6.742116e-01
      7            6.579968e-01
      8            6.512597e-01
      9            6.355754e-01
     10            6.315004e-01
     11            6.314128e-01
     12            6.254268e-01
     13            6.101468e-01
     14            5.923469e-01
     15            5.814709e-01
     16            5.759950e-01
     17            5.755593e-01
     18            5.740223e-01
     19            5.644584e-01
     20            5.453403e-01
# FGMRES final (true) residual : |res|/|res0| = 5.644584e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.911811e-02
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 4.555927e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.703314e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.958512e-01
      2            9.955930e-01
      3            9.954172e-01
      4            9.954154e-01
      5            9.952585e-01
      6            9.939238e-01
      7            9.919800e-01
      8            9.905271e-01
      9            9.858611e-01
     10            9.703064e-01
     11            9.553859e-01
     12            9.479387e-01
     13            9.472774e-01
     14            9.461227e-01
     15            9.408784e-01
     16            9.335869e-01
     17            9.274611e-01
     18            9.271245e-01
     19            9.250448e-01
     20            9.144203e-01
# FGMRES final (true) residual : |res|/|res0| = 9.250448e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.062456e-02
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 1 
@ self.mu 4.555927e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.347845e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.980288e-01
      2            9.980263e-01
      3            9.956411e-01
      4            9.898127e-01
      5            9.892062e-01
      6            9.872075e-01
      7            9.859948e-01
      8            9.855117e-01
      9            9.845319e-01
     10            9.835559e-01
     11            9.834150e-01
     12            9.834071e-01
     13            9.822285e-01
     14            9.794139e-01
     15            9.644343e-01
     16            9.416095e-01
     17            9.285987e-01
     18            9.273237e-01
     19            9.256479e-01
     20            9.088698e-01
# FGMRES final (true) residual : |res|/|res0| = 9.256479e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.677819e-02
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 2 
@ self.mu 4.555927e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.420503e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.542348e-01
      2            8.177610e-01
      3            7.833881e-01
      4            7.408611e-01
      5            7.165455e-01
      6            7.025395e-01
      7            6.862056e-01
      8            6.794816e-01
      9            6.663722e-01
     10            6.621856e-01
     11            6.621769e-01
     12            6.576174e-01
     13            6.445584e-01
     14            6.266434e-01
     15            6.138426e-01
     16            6.087111e-01
     17            6.080257e-01
     18            6.077410e-01
     19            6.029035e-01
     20            5.891954e-01
# FGMRES final (true) residual : |res|/|res0| = 6.029035e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.370806e-02
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 4.169070e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.531900e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.984077e-01
      2            9.983706e-01
      3            9.983537e-01
      4            9.981987e-01
      5            9.978965e-01
      6            9.970961e-01
      7            9.945669e-01
      8            9.929333e-01
      9            9.879035e-01
     10            9.736948e-01
     11            9.613077e-01
     12            9.559368e-01
     13            9.555760e-01
     14            9.551435e-01
     15            9.506397e-01
     16            9.456275e-01
     17            9.403683e-01
     18            9.385273e-01
     19            9.384598e-01
     20            9.304613e-01
# FGMRES final (true) residual : |res|/|res0| = 9.384598e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.998509e-03
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 1 
@ self.mu 4.169070e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.250105e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999183e-01
      2            9.990927e-01
      3            9.950696e-01
      4            9.918045e-01
      5            9.910643e-01
      6            9.899166e-01
      7            9.881072e-01
      8            9.877573e-01
      9            9.874079e-01
     10            9.871440e-01
     11            9.871002e-01
     12            9.869822e-01
     13            9.845848e-01
     14            9.783657e-01
     15            9.588871e-01
     16            9.429249e-01
     17            9.367511e-01
     18            9.361403e-01
     19            9.342823e-01
     20            9.137742e-01
# FGMRES final (true) residual : |res|/|res0| = 9.342823e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.050808e-02
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 2 
@ self.mu 4.169070e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.470416e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.648584e-01
      2            8.318537e-01
      3            7.977858e-01
      4            7.582886e-01
      5            7.374790e-01
      6            7.244460e-01
      7            7.077963e-01
      8            7.014427e-01
      9            6.902987e-01
     10            6.861760e-01
     11            6.861729e-01
     12            6.825710e-01
     13            6.714468e-01
     14            6.550098e-01
     15            6.414234e-01
     16            6.344250e-01
     17            6.331467e-01
     18            6.326908e-01
     19            6.283159e-01
     20            6.195825e-01
# FGMRES final (true) residual : |res|/|res0| = 6.283159e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.733390e-03
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 3.889782e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.363582e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.984491e-01
      2            9.984187e-01
      3            9.984013e-01
      4            9.982981e-01
      5            9.979703e-01
      6            9.965953e-01
      7            9.942727e-01
      8            9.928072e-01
      9            9.864569e-01
     10            9.771873e-01
     11            9.654746e-01
     12            9.580978e-01
     13            9.574953e-01
     14            9.572569e-01
     15            9.545586e-01
     16            9.502117e-01
     17            9.458484e-01
     18            9.421937e-01
     19            9.418335e-01
     20            9.376415e-01
# FGMRES final (true) residual : |res|/|res0| = 9.418335e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.191951e-03
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 1 
@ self.mu 3.889782e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.107623e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998683e-01
      2            9.982193e-01
      3            9.943382e-01
      4            9.915435e-01
      5            9.903839e-01
      6            9.896419e-01
      7            9.882371e-01
      8            9.878416e-01
      9            9.873801e-01
     10            9.873007e-01
     11            9.873004e-01
     12            9.870331e-01
     13            9.813591e-01
     14            9.709390e-01
     15            9.568608e-01
     16            9.463811e-01
     17            9.408022e-01
     18            9.408022e-01
     19            9.382257e-01
     20            9.155729e-01
# FGMRES final (true) residual : |res|/|res0| = 9.382257e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.265279e-02
@ Predictor 
@ Outer Iter 46 
@ Inner Iter 2 
@ self.mu 3.889782e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.522634e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.745328e-01
      2            8.441099e-01
      3            8.101621e-01
      4            7.739990e-01
      5            7.560337e-01
      6            7.434230e-01
      7            7.266203e-01
      8            7.208655e-01
      9            7.111648e-01
     10            7.072350e-01
     11            7.072050e-01
     12            7.043092e-01
     13            6.945542e-01
     14            6.796527e-01
     15            6.662111e-01
     16            6.579078e-01
     17            6.553100e-01
     18            6.553050e-01
     19            6.524688e-01
     20            6.438030e-01
# FGMRES final (true) residual : |res|/|res0| = 6.524687e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.665757e-03
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 0 
@ self.mu 3.677002e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.179123e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.977022e-01
      2            9.976946e-01
      3            9.976731e-01
      4            9.974668e-01
      5            9.963121e-01
      6            9.947372e-01
      7            9.932746e-01
      8            9.913948e-01
      9            9.837234e-01
     10            9.759126e-01
     11            9.664303e-01
     12            9.591883e-01
     13            9.584896e-01
     14            9.584425e-01
     15            9.566235e-01
     16            9.520559e-01
     17            9.482048e-01
     18            9.439438e-01
     19            9.439398e-01
     20            9.421069e-01
# FGMRES final (true) residual : |res|/|res0| = 9.439398e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.832887e-03
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 1 
@ self.mu 3.677002e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.943590e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999926e-01
      2            9.991197e-01
      3            9.961790e-01
      4            9.928676e-01
      5            9.922502e-01
      6            9.911008e-01
      7            9.896592e-01
      8            9.893194e-01
      9            9.886749e-01
     10            9.885497e-01
     11            9.885241e-01
     12            9.885073e-01
     13            9.873628e-01
     14            9.845531e-01
     15            9.708338e-01
     16            9.562856e-01
     17            9.511294e-01
     18            9.508083e-01
     19            9.479070e-01
     20            9.342073e-01
# FGMRES final (true) residual : |res|/|res0| = 9.479070e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.369975e-02
@ Predictor 
@ Outer Iter 47 
@ Inner Iter 2 
@ self.mu 3.677002e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.569848e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.819173e-01
      2            8.533046e-01
      3            8.198082e-01
      4            7.867092e-01
      5            7.706370e-01
      6            7.581214e-01
      7            7.415672e-01
      8            7.363818e-01
      9            7.274721e-01
     10            7.238640e-01
     11            7.237984e-01
     12            7.213995e-01
     13            7.125664e-01
     14            6.987697e-01
     15            6.858679e-01
     16            6.768849e-01
     17            6.730866e-01
     18            6.729262e-01
     19            6.715383e-01
     20            6.657645e-01
# FGMRES final (true) residual : |res|/|res0| = 6.715383e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.773727e-03
@ Corrector 
@ Outer Iter 48 
@ Inner Iter 0 
@ self.mu 3.504192e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.019664e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.978645e-01
      2            9.978639e-01
      3            9.965923e-01
      4            9.961576e-01
      5            9.933193e-01
      6            9.898483e-01
      7            9.871708e-01
      8            9.775526e-01
      9            9.748838e-01
     10            9.724098e-01
     11            9.678068e-01
     12            9.660191e-01
     13            9.658912e-01
     14            9.643721e-01
     15            9.618612e-01
     16            9.576711e-01
     17            9.541963e-01
     18            9.517001e-01
     19            9.516860e-01
     20            9.509171e-01
# FGMRES final (true) residual : |res|/|res0| = 9.516860e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.689907e-04
@ Corrector 
@ Outer Iter 48 
@ Inner Iter 1 
@ self.mu 3.504192e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.824882e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.995758e-01
      3            9.979751e-01
      4            9.950936e-01
      5            9.945849e-01
      6            9.931697e-01
      7            9.913485e-01
      8            9.909073e-01
      9            9.897971e-01
     10            9.893479e-01
     11            9.889173e-01
     12            9.889006e-01
     13            9.874072e-01
     14            9.848846e-01
     15            9.747149e-01
     16            9.649550e-01
     17            9.587450e-01
     18            9.585332e-01
     19            9.569308e-01
     20            9.454791e-01
# FGMRES final (true) residual : |res|/|res0| = 9.569308e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.145170e-02
@ Predictor 
@ Outer Iter 48 
@ Inner Iter 2 
@ self.mu 3.504192e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.609781e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.876616e-01
      2            8.603020e-01
      3            8.272884e-01
