# initial residual norm     = 1.532369e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.987686e-01
      2            9.889457e-01
      3            9.799499e-01
      4            9.789506e-01
      5            9.701801e-01
      6            9.580961e-01
      7            9.555237e-01
      8            9.388206e-01
      9            9.374288e-01
     10            9.318403e-01
     11            9.111770e-01
     12            9.079356e-01
     13            8.906019e-01
     14            8.845096e-01
     15            8.712086e-01
     16            8.542021e-01
     17            8.539915e-01
     18            8.312340e-01
     19            8.295749e-01
     20            8.114758e-01
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 5.620599e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.418028e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.856550e-01
      2            8.505924e-01
      3            7.788247e-01
      4            7.786010e-01
      5            7.603944e-01
      6            7.349713e-01
      7            7.299020e-01
      8            7.283799e-01
      9            6.829746e-01
     10            6.658097e-01
     11            6.498848e-01
     12            5.636139e-01
     13            5.577308e-01
     14            4.659767e-01
     15            4.133828e-01
     16            3.870841e-01
     17            2.939328e-01
     18            2.931467e-01
     19            2.010195e-01
     20            2.008374e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 2.582268e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.601728e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997653e-01
      2            9.969239e-01
      3            9.712858e-01
      4            9.594569e-01
      5            9.522557e-01
      6            9.270994e-01
      7            9.260029e-01
      8            9.181739e-01
      9            8.987308e-01
     10            8.921600e-01
     11            8.796101e-01
     12            8.437158e-01
     13            8.327832e-01
     14            7.881201e-01
     15            7.598693e-01
     16            7.467229e-01
     17            7.127990e-01
     18            7.096810e-01
     19            6.605273e-01
     20            6.569962e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 2.582268e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.729509e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996800e-01
      2            9.986030e-01
      3            9.920038e-01
      4            9.811301e-01
      5            9.799371e-01
      6            9.606477e-01
      7            9.604759e-01
      8            9.514321e-01
      9            9.418580e-01
     10            9.416990e-01
     11            9.307247e-01
     12            9.194925e-01
     13            9.164486e-01
     14            9.021266e-01
     15            8.992147e-01
     16            8.899431e-01
     17            8.813102e-01
     18            8.756158e-01
     19            8.709402e-01
     20            8.706495e-01
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 2.582268e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.451073e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.916409e-01
      2            8.831217e-01
      3            8.291521e-01
      4            8.290657e-01
      5            8.130238e-01
      6            7.891036e-01
      7            7.844049e-01
      8            7.830117e-01
      9            7.375807e-01
     10            7.249839e-01
     11            7.152966e-01
     12            6.579552e-01
     13            6.285652e-01
     14            6.049124e-01
     15            4.969671e-01
     16            4.957942e-01
     17            3.864210e-01
     18            3.600442e-01
     19            3.192215e-01
     20            2.869999e-01
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 2.479238e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.540194e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998958e-01
      2            9.995504e-01
      3            9.993380e-01
      4            9.970153e-01
      5            9.959720e-01
      6            9.890255e-01
      7            9.860762e-01
      8            9.854748e-01
      9            9.802061e-01
     10            9.801305e-01
     11            9.788459e-01
     12            9.751056e-01
     13            9.748593e-01
     14            9.725919e-01
     15            9.632597e-01
     16            9.632314e-01
     17            9.513789e-01
     18            9.508792e-01
     19            9.477509e-01
     20            9.384607e-01
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 2.479238e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.459630e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999763e-01
      2            9.998819e-01
      3            9.997521e-01
      4            9.986930e-01
      5            9.986464e-01
      6            9.944439e-01
      7            9.934074e-01
      8            9.921449e-01
      9            9.867426e-01
     10            9.859232e-01
     11            9.810256e-01
     12            9.778713e-01
     13            9.777713e-01
     14            9.759874e-01
     15            9.709721e-01
     16            9.698074e-01
     17            9.642964e-01
     18            9.642887e-01
     19            9.588718e-01
     20            9.499164e-01
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 2.479238e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.452789e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.919667e-01
      2            8.950831e-01
      3            8.344168e-01
      4            8.330581e-01
      5            8.247327e-01
      6            7.965942e-01
      7            7.884334e-01
      8            7.883997e-01
      9            7.670690e-01
     10            7.292382e-01
     11            7.265278e-01
     12            6.387559e-01
     13            6.283592e-01
     14            6.036108e-01
     15            4.956427e-01
     16            4.953730e-01
     17            3.738118e-01
     18            3.670640e-01
     19            3.377405e-01
     20            2.812495e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.979238e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.610207e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.980842e-01
      2            9.953184e-01
      3            9.952590e-01
      4            9.923296e-01
      5            9.876840e-01
      6            9.828386e-01
      7            9.658688e-01
      8            9.652963e-01
      9            9.621549e-01
     10            9.494592e-01
     11            9.486377e-01
     12            9.289722e-01
     13            9.242956e-01
     14            9.216740e-01
     15            9.060456e-01
     16            9.060445e-01
     17            8.956440e-01
     18            8.952499e-01
     19            8.951353e-01
     20            8.902033e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.979238e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.441776e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998493e-01
      2            9.995799e-01
      3            9.992865e-01
      4            9.986527e-01
      5            9.986526e-01
      6            9.962691e-01
      7            9.960216e-01
      8            9.949886e-01
      9            9.913452e-01
     10            9.899479e-01
     11            9.838841e-01
     12            9.816680e-01
     13            9.815561e-01
     14            9.778262e-01
     15            9.736823e-01
     16            9.718977e-01
     17            9.642802e-01
     18            9.642603e-01
     19            9.574244e-01
     20            9.559505e-01
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 1.979238e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.459848e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.930021e-01
      2            9.128313e-01
      3            8.484969e-01
      4            8.452198e-01
      5            8.407481e-01
      6            8.131315e-01
      7            8.018849e-01
      8            8.016670e-01
      9            7.870797e-01
     10            7.431883e-01
     11            7.426672e-01
     12            7.194396e-01
     13            6.486898e-01
     14            6.473430e-01
     15            5.559797e-01
     16            5.244624e-01
     17            4.381941e-01
     18            3.889713e-01
     19            3.467793e-01
     20            3.021018e-01
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 1.475523e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.584651e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999482e-01
      2            9.990999e-01
      3            9.988147e-01
      4            9.983645e-01
      5            9.928339e-01
      6            9.920155e-01
      7            9.731881e-01
      8            9.712812e-01
      9            9.679248e-01
     10            9.573483e-01
     11            9.521659e-01
     12            9.519518e-01
     13            9.421068e-01
     14            9.309066e-01
     15            9.201814e-01
     16            9.161866e-01
     17            9.118489e-01
     18            9.081723e-01
     19            9.042380e-01
     20            9.018885e-01
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 1.475523e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.434784e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999338e-01
      2            9.986888e-01
      3            9.986418e-01
      4            9.979511e-01
      5            9.979176e-01
      6            9.971980e-01
      7            9.956435e-01
      8            9.954683e-01
      9            9.905692e-01
     10            9.904224e-01
     11            9.813261e-01
     12            9.749452e-01
     13            9.721330e-01
     14            9.666927e-01
     15            9.612530e-01
     16            9.609767e-01
     17            9.552857e-01
     18            9.417545e-01
     19            9.401155e-01
     20            9.250904e-01
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 1.475523e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.466976e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.940198e-01
      2            9.560240e-01
      3            8.703096e-01
      4            8.577600e-01
      5            8.576347e-01
      6            8.474085e-01
      7            8.237691e-01
      8            8.161861e-01
      9            8.161857e-01
     10            7.803117e-01
     11            7.594677e-01
     12            7.435869e-01
     13            6.617783e-01
     14            6.505242e-01
     15            5.354098e-01
     16            5.354089e-01
     17            4.490713e-01
     18            4.223830e-01
     19            3.750879e-01
     20            3.415398e-01
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.755229e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.614335e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997176e-01
      2            9.993431e-01
      3            9.991892e-01
      4            9.982883e-01
      5            9.977419e-01
      6            9.976219e-01
      7            9.927066e-01
      8            9.880687e-01
      9            9.879451e-01
     10            9.786127e-01
     11            9.651528e-01
     12            9.523507e-01
     13            9.303440e-01
     14            9.216033e-01
     15            8.942438e-01
     16            8.928678e-01
     17            8.688256e-01
     18            8.652903e-01
     19            8.615427e-01
     20            8.614615e-01
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.755229e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.398506e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999985e-01
      2            9.994246e-01
      3            9.994024e-01
      4            9.985659e-01
      5            9.981276e-01
      6            9.976867e-01
      7            9.946901e-01
      8            9.940699e-01
      9            9.930117e-01
     10            9.910840e-01
     11            9.902639e-01
     12            9.809467e-01
     13            9.808847e-01
     14            9.760051e-01
     15            9.680114e-01
     16            9.667089e-01
     17            9.469898e-01
     18            9.463048e-01
     19            9.349544e-01
     20            9.342702e-01
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 2 
@ self.mu 9.755229e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.476156e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.951003e-01
      2            9.726800e-01
      3            8.922001e-01
      4            8.748513e-01
      5            8.745707e-01
      6            8.703615e-01
      7            8.486180e-01
      8            8.343325e-01
      9            8.339596e-01
     10            8.154350e-01
     11            7.808411e-01
     12            7.777999e-01
     13            7.073390e-01
     14            7.043982e-01
     15            6.369593e-01
     16            6.053154e-01
     17            5.340862e-01
     18            5.064907e-01
     19            4.536362e-01
     20            4.278690e-01
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 6.501757e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.514792e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999969e-01
      2            9.989462e-01
      3            9.988583e-01
      4            9.987255e-01
      5            9.974946e-01
      6            9.959926e-01
      7            9.956160e-01
      8            9.887098e-01
      9            9.858507e-01
     10            9.832209e-01
     11            9.638607e-01
     12            9.625803e-01
     13            9.435067e-01
     14            9.433055e-01
     15            9.194234e-01
     16            9.193964e-01
     17            9.177853e-01
     18            9.147373e-01
     19            9.118580e-01
     20            9.084698e-01
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 6.501757e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.389458e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999280e-01
      2            9.985410e-01
      3            9.982945e-01
      4            9.981052e-01
      5            9.970784e-01
      6            9.967351e-01
      7            9.963097e-01
      8            9.943404e-01
      9            9.937223e-01
     10            9.926487e-01
     11            9.890688e-01
     12            9.884345e-01
     13            9.846656e-01
     14            9.846568e-01
     15            9.755701e-01
     16            9.753658e-01
     17            9.733562e-01
     18            9.723759e-01
     19            9.627298e-01
     20            9.620844e-01
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 2 
@ self.mu 6.501757e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.483166e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.957383e-01
      2            9.726222e-01
      3            9.011089e-01
      4            8.869861e-01
      5            8.868135e-01
      6            8.827462e-01
      7            8.622744e-01
      8            8.474245e-01
      9            8.468593e-01
     10            8.320385e-01
     11            7.950879e-01
     12            7.943548e-01
     13            7.432089e-01
     14            7.206594e-01
     15            6.764144e-01
     16            6.210502e-01
     17            5.789636e-01
     18            5.223445e-01
     19            4.925456e-01
     20            4.407492e-01
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 5.508297e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.396870e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.988241e-01
      2            9.978910e-01
      3            9.978530e-01
      4            9.975132e-01
      5            9.975117e-01
      6            9.975105e-01
      7            9.962579e-01
      8            9.961175e-01
      9            9.959930e-01
     10            9.958647e-01
     11            9.952769e-01
     12            9.949013e-01
     13            9.920631e-01
     14            9.905802e-01
     15            9.738387e-01
     16            9.737392e-01
     17            9.662778e-01
     18            9.661307e-01
     19            9.597837e-01
     20            9.592275e-01
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 5.508297e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.339687e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999840e-01
      2            9.999837e-01
      3            9.999642e-01
      4            9.998825e-01
      5            9.998485e-01
      6            9.998219e-01
      7            9.993001e-01
      8            9.987296e-01
      9            9.987215e-01
     10            9.986161e-01
     11            9.985080e-01
     12            9.980000e-01
     13            9.962260e-01
     14            9.958047e-01
     15            9.870691e-01
     16            9.867855e-01
     17            9.823008e-01
     18            9.818422e-01
     19            9.769490e-01
     20            9.748640e-01
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 2 
@ self.mu 5.508297e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.485232e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959589e-01
      2            9.773703e-01
      3            9.075349e-01
      4            8.911978e-01
      5            8.906435e-01
      6            8.878808e-01
      7            8.697520e-01
      8            8.514621e-01
      9            8.508640e-01
     10            8.360386e-01
     11            8.021610e-01
     12            8.020329e-01
     13            7.422224e-01
     14            7.312236e-01
     15            6.897958e-01
     16            6.390100e-01
     17            6.012812e-01
     18            5.456997e-01
     19            5.150590e-01
     20            4.657053e-01
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 5.325787e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.320845e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.983253e-01
      2            9.976313e-01
      3            9.976209e-01
      4            9.974534e-01
      5            9.974469e-01
      6            9.974035e-01
      7            9.963928e-01
      8            9.956454e-01
      9            9.951953e-01
     10            9.947393e-01
     11            9.944901e-01
     12            9.944054e-01
     13            9.924308e-01
     14            9.923584e-01
     15            9.839147e-01
     16            9.838681e-01
     17            9.796445e-01
     18            9.795609e-01
     19            9.744599e-01
     20            9.744506e-01
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 5.325787e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.287737e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999629e-01
      2            9.999627e-01
      3            9.999465e-01
      4            9.998842e-01
      5            9.998483e-01
      6            9.998264e-01
      7            9.993211e-01
      8            9.976443e-01
      9            9.970791e-01
     10            9.962474e-01
     11            9.962365e-01
     12            9.944617e-01
     13            9.937214e-01
     14            9.912898e-01
     15            9.884116e-01
     16            9.865233e-01
     17            9.826068e-01
     18            9.825351e-01
     19            9.722162e-01
     20            9.710809e-01
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 2 
@ self.mu 5.325787e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.486089e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959530e-01
      2            9.825924e-01
      3            9.146105e-01
      4            8.934114e-01
      5            8.918103e-01
      6            8.902753e-01
      7            8.755553e-01
      8            8.529276e-01
      9            8.520482e-01
     10            8.276223e-01
     11            8.071314e-01
     12            8.069791e-01
     13            7.510882e-01
     14            7.394753e-01
     15            6.871610e-01
     16            6.510496e-01
     17            6.068610e-01
     18            5.589305e-01
     19            5.208358e-01
     20            4.758004e-01
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 4.958056e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.274507e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.984217e-01
      2            9.983976e-01
      3            9.979734e-01
      4            9.972955e-01
      5            9.972895e-01
      6            9.971997e-01
      7            9.950327e-01
      8            9.924388e-01
      9            9.908983e-01
     10            9.902280e-01
     11            9.899986e-01
     12            9.879926e-01
     13            9.877060e-01
     14            9.865581e-01
     15            9.800372e-01
     16            9.786966e-01
     17            9.765210e-01
     18            9.757825e-01
     19            9.711961e-01
     20            9.639845e-01
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 4.958056e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.237965e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999897e-01
      2            9.997601e-01
      3            9.994259e-01
      4            9.992391e-01
      5            9.992098e-01
      6            9.985017e-01
      7            9.971322e-01
      8            9.970189e-01
      9            9.959207e-01
     10            9.953746e-01
     11            9.939877e-01
     12            9.919591e-01
     13            9.916839e-01
     14            9.892862e-01
     15            9.888810e-01
     16            9.837643e-01
     17            9.834290e-01
     18            9.770935e-01
     19            9.765631e-01
     20            9.557178e-01
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 2 
@ self.mu 4.958056e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.486879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959864e-01
      2            9.857222e-01
      3            9.210270e-01
      4            8.954264e-01
      5            8.926475e-01
      6            8.917404e-01
      7            8.795411e-01
      8            8.545339e-01
      9            8.526707e-01
     10            8.490232e-01
     11            8.093351e-01
     12            8.088562e-01
     13            7.576076e-01
     14            7.481295e-01
     15            6.867293e-01
     16            6.731286e-01
     17            6.040962e-01
     18            5.918234e-01
     19            5.212223e-01
     20            5.086764e-01
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 4.646619e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.227706e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.988973e-01
      2            9.988314e-01
      3            9.986635e-01
      4            9.983603e-01
      5            9.983603e-01
      6            9.983064e-01
      7            9.972678e-01
      8            9.952698e-01
      9            9.950526e-01
     10            9.942166e-01
     11            9.926442e-01
     12            9.910909e-01
     13            9.889443e-01
     14            9.862382e-01
     15            9.826820e-01
     16            9.770162e-01
     17            9.761717e-01
     18            9.746380e-01
     19            9.725266e-01
     20            9.585637e-01
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 4.646619e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.194191e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999843e-01
      2            9.998999e-01
      3            9.997507e-01
      4            9.996183e-01
      5            9.996169e-01
      6            9.994170e-01
      7            9.984584e-01
      8            9.982127e-01
      9            9.981474e-01
     10            9.971684e-01
     11            9.971678e-01
     12            9.927040e-01
     13            9.926981e-01
     14            9.858319e-01
     15            9.857468e-01
     16            9.806300e-01
     17            9.806120e-01
     18            9.714430e-01
     19            9.712655e-01
     20            9.201582e-01
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 2 
@ self.mu 4.646619e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.487796e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959577e-01
      2            9.884914e-01
      3            9.292672e-01
      4            8.979442e-01
      5            8.932710e-01
      6            8.928831e-01
      7            8.834619e-01
      8            8.572224e-01
      9            8.529076e-01
     10            8.516543e-01
     11            8.087909e-01
     12            8.081697e-01
     13            7.543664e-01
     14            7.472157e-01
     15            6.860257e-01
     16            6.747363e-01
     17            6.036139e-01
     18            5.932260e-01
     19            5.209048e-01
     20            5.082911e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 4.295553e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.181182e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.992916e-01
      2            9.992689e-01
      3            9.989755e-01
      4            9.983991e-01
      5            9.983194e-01
      6            9.980937e-01
      7            9.959308e-01
      8            9.942893e-01
      9            9.941846e-01
     10            9.937679e-01
     11            9.927836e-01
     12            9.925382e-01
     13            9.876085e-01
     14            9.825940e-01
     15            9.795001e-01
     16            9.718556e-01
     17            9.689775e-01
     18            9.685753e-01
     19            9.662114e-01
     20            9.633981e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 4.295553e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.141636e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999850e-01
      2            9.999596e-01
      3            9.999089e-01
      4            9.998541e-01
      5            9.998480e-01
      6            9.997834e-01
      7            9.991838e-01
      8            9.988255e-01
      9            9.988247e-01
     10            9.981873e-01
     11            9.980250e-01
     12            9.920908e-01
     13            9.920903e-01
     14            9.846312e-01
     15            9.840305e-01
     16            9.764427e-01
     17            9.763384e-01
     18            9.717222e-01
     19            9.713233e-01
     20            9.524795e-01
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 2 
@ self.mu 4.295553e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.488889e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959613e-01
      2            9.902987e-01
      3            9.370966e-01
      4            9.009431e-01
      5            8.942682e-01
      6            8.941412e-01
      7            8.868673e-01
      8            8.601079e-01
      9            8.536135e-01
     10            8.529442e-01
     11            8.100997e-01
     12            8.089771e-01
     13            7.561305e-01
     14            7.479509e-01
     15            6.887917e-01
     16            6.771827e-01
     17            6.090513e-01
     18            5.981985e-01
     19            5.301370e-01
     20            5.158850e-01
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 3.947794e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.131004e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.994399e-01
      2            9.994314e-01
      3            9.992878e-01
      4            9.991131e-01
      5            9.990996e-01
      6            9.990433e-01
      7            9.984270e-01
      8            9.971308e-01
      9            9.967924e-01
     10            9.966239e-01
     11            9.955152e-01
     12            9.953813e-01
     13            9.899665e-01
     14            9.833604e-01
     15            9.780497e-01
     16            9.734937e-01
     17            9.687876e-01
     18            9.674414e-01
     19            9.652487e-01
     20            9.595082e-01
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 3.947794e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.092261e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999800e-01
      2            9.999296e-01
      3            9.998342e-01
      4            9.997461e-01
      5            9.997253e-01
      6            9.996669e-01
      7            9.990251e-01
      8            9.983155e-01
      9            9.983096e-01
     10            9.975214e-01
     11            9.972398e-01
     12            9.930184e-01
     13            9.929765e-01
     14            9.816839e-01
     15            9.816836e-01
     16            9.756982e-01
     17            9.756568e-01
     18            9.683662e-01
     19            9.683343e-01
     20            9.562647e-01
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 2 
@ self.mu 3.947794e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.490179e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959787e-01
      2            9.916773e-01
      3            9.450130e-01
      4            9.045479e-01
      5            8.955464e-01
      6            8.955334e-01
      7            8.900524e-01
      8            8.627236e-01
      9            8.544897e-01
     10            8.539995e-01
     11            8.126025e-01
     12            8.112242e-01
     13            7.647299e-01
     14            7.545080e-01
     15            7.030439e-01
     16            6.874185e-01
     17            6.232170e-01
     18            6.082827e-01
     19            5.395106e-01
     20            5.204456e-01
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 3.623098e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.078969e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996728e-01
      2            9.996080e-01
      3            9.995544e-01
      4            9.994147e-01
      5            9.993085e-01
      6            9.993073e-01
      7            9.989846e-01
      8            9.970464e-01
      9            9.961763e-01
     10            9.948323e-01
     11            9.934888e-01
     12            9.928014e-01
     13            9.891761e-01
     14            9.835133e-01
     15            9.784906e-01
     16            9.763954e-01
     17            9.699758e-01
     18            9.661220e-01
     19            9.640312e-01
     20            9.493173e-01
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 3.623098e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.040763e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999635e-01
      2            9.997800e-01
      3            9.994309e-01
      4            9.991989e-01
      5            9.991849e-01
      6            9.988516e-01
      7            9.975191e-01
      8            9.967229e-01
      9            9.966174e-01
     10            9.950162e-01
     11            9.904806e-01
     12            9.881287e-01
     13            9.863369e-01
     14            9.820981e-01
     15            9.820688e-01
     16            9.723474e-01
     17            9.696311e-01
     18            9.605803e-01
     19            9.593185e-01
     20            9.416787e-01
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 2 
@ self.mu 3.623098e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.491708e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959809e-01
      2            9.928274e-01
      3            9.533619e-01
      4            9.089573e-01
      5            8.969006e-01
      6            8.968834e-01
      7            8.929392e-01
      8            8.647132e-01
      9            8.549981e-01
     10            8.545526e-01
     11            8.123283e-01
     12            8.113644e-01
     13            7.661706e-01
     14            7.587550e-01
     15            7.088608e-01
     16            6.989276e-01
     17            6.351046e-01
     18            6.245868e-01
     19            5.573235e-01
     20            5.397101e-01
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 3.280580e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.022192e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997571e-01
      2            9.997402e-01
      3            9.996508e-01
      4            9.995302e-01
      5            9.994392e-01
      6            9.994055e-01
      7            9.988636e-01
      8            9.965149e-01
      9            9.955699e-01
     10            9.934222e-01
     11            9.906493e-01
     12            9.879315e-01
     13            9.840850e-01
     14            9.799688e-01
     15            9.702429e-01
     16            9.691860e-01
     17            9.663708e-01
     18            9.653692e-01
     19            9.599864e-01
     20            9.541455e-01
