     17            9.349831e-01
     18            9.210997e-01
     19            9.190364e-01
     20            8.341419e-01
# FGMRES final (true) residual : |res|/|res0| = 9.190364e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.489452e-02
@ Predictor 
@ Outer Iter 62 
@ Inner Iter 2 
@ self.mu 1.360427e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.954059e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.123198e-01
      2            9.000664e-01
      3            8.900799e-01
      4            8.893250e-01
      5            8.879571e-01
      6            8.765302e-01
      7            8.641418e-01
      8            8.522313e-01
      9            8.519322e-01
     10            8.353020e-01
     11            8.161216e-01
     12            8.137485e-01
     13            8.100105e-01
     14            8.035799e-01
     15            7.879525e-01
     16            7.863427e-01
     17            7.820283e-01
     18            7.643077e-01
     19            7.491885e-01
     20            7.376351e-01
# FGMRES final (true) residual : |res|/|res0| = 7.491885e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.155337e-02
@ Corrector 
@ Outer Iter 63 
@ Inner Iter 0 
@ self.mu 1.098381e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.877620e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990087e-01
      2            9.989700e-01
      3            9.974761e-01
      4            9.896353e-01
      5            9.872510e-01
      6            9.851092e-01
      7            9.849560e-01
      8            9.836569e-01
      9            9.788390e-01
     10            9.759683e-01
     11            9.724916e-01
     12            9.724621e-01
     13            9.704797e-01
     14            9.530263e-01
     15            9.456314e-01
     16            9.439002e-01
     17            9.254811e-01
     18            9.179236e-01
     19            9.157811e-01
     20            8.873465e-01
# FGMRES final (true) residual : |res|/|res0| = 9.157811e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.843466e-02
@ Corrector 
@ Outer Iter 63 
@ Inner Iter 1 
@ self.mu 1.098381e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.721142e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.988842e-01
      2            9.987223e-01
      3            9.972778e-01
      4            9.962999e-01
      5            9.899609e-01
      6            9.863343e-01
      7            9.802677e-01
      8            9.801056e-01
      9            9.764264e-01
     10            9.689077e-01
     11            9.639132e-01
     12            9.632181e-01
     13            9.626510e-01
     14            9.442286e-01
     15            9.385464e-01
     16            9.324486e-01
     17            9.180109e-01
     18            9.082907e-01
     19            9.037536e-01
     20            8.514888e-01
# FGMRES final (true) residual : |res|/|res0| = 9.037536e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.226479e-02
@ Predictor 
@ Outer Iter 63 
@ Inner Iter 2 
@ self.mu 1.098381e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.995688e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.135818e-01
      2            9.014461e-01
      3            8.916931e-01
      4            8.909873e-01
      5            8.896590e-01
      6            8.786028e-01
      7            8.660263e-01
      8            8.541436e-01
      9            8.539630e-01
     10            8.385996e-01
     11            8.199392e-01
     12            8.171207e-01
     13            8.141229e-01
     14            8.086954e-01
     15            7.926674e-01
     16            7.902419e-01
     17            7.860059e-01
     18            7.688316e-01
     19            7.635129e-01
     20            7.444059e-01
# FGMRES final (true) residual : |res|/|res0| = 7.635129e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.910700e-02
@ Corrector 
@ Outer Iter 64 
@ Inner Iter 0 
@ self.mu 8.349995e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.645574e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.977944e-01
      2            9.973787e-01
      3            9.973359e-01
      4            9.971410e-01
      5            9.941523e-01
      6            9.925330e-01
      7            9.914645e-01
      8            9.906629e-01
      9            9.870368e-01
     10            9.841408e-01
     11            9.790667e-01
     12            9.777698e-01
     13            9.769560e-01
     14            9.680508e-01
     15            9.529263e-01
     16            9.525246e-01
     17            9.379075e-01
     18            9.279142e-01
     19            9.145970e-01
     20            8.587217e-01
# FGMRES final (true) residual : |res|/|res0| = 9.145970e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.587530e-02
@ Corrector 
@ Outer Iter 64 
@ Inner Iter 1 
@ self.mu 8.349995e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.506124e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.923698e-01
      2            9.923185e-01
      3            9.848366e-01
      4            9.826447e-01
      5            9.774996e-01
      6            9.758662e-01
      7            9.739358e-01
      8            9.737233e-01
      9            9.733761e-01
     10            9.685477e-01
     11            9.642902e-01
     12            9.638260e-01
     13            9.624866e-01
     14            9.480593e-01
     15            9.473182e-01
     16            9.465483e-01
     17            9.350843e-01
     18            9.325373e-01
     19            9.319092e-01
     20            8.850684e-01
# FGMRES final (true) residual : |res|/|res0| = 9.319092e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.684072e-02
@ Predictor 
@ Outer Iter 64 
@ Inner Iter 2 
@ self.mu 8.349995e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.026352e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.145317e-01
      2            9.024803e-01
      3            8.928944e-01
      4            8.922226e-01
      5            8.909205e-01
      6            8.801135e-01
      7            8.674383e-01
      8            8.557141e-01
      9            8.555892e-01
     10            8.410235e-01
     11            8.227926e-01
     12            8.196524e-01
     13            8.172128e-01
     14            8.123585e-01
     15            7.955874e-01
     16            7.927684e-01
     17            7.887305e-01
     18            7.730221e-01
     19            7.725890e-01
     20            7.483418e-01
# FGMRES final (true) residual : |res|/|res0| = 7.725890e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.424722e-02
@ Corrector 
@ Outer Iter 65 
@ Inner Iter 0 
@ self.mu 5.116625e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.539202e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995469e-01
      2            9.995321e-01
      3            9.995170e-01
      4            9.983848e-01
      5            9.970469e-01
      6            9.952281e-01
      7            9.951684e-01
      8            9.938341e-01
      9            9.866574e-01
     10            9.816954e-01
     11            9.769314e-01
     12            9.766315e-01
     13            9.742212e-01
     14            9.596251e-01
     15            9.400673e-01
     16            9.382957e-01
     17            9.353213e-01
     18            9.135964e-01
     19            9.057672e-01
     20            9.007729e-01
# FGMRES final (true) residual : |res|/|res0| = 9.057672e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.994326e-03
@ Corrector 
@ Outer Iter 65 
@ Inner Iter 1 
@ self.mu 5.116625e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.395064e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990392e-01
      2            9.965777e-01
      3            9.923880e-01
      4            9.901082e-01
      5            9.793040e-01
      6            9.721652e-01
      7            9.720935e-01
      8            9.674602e-01
      9            9.589901e-01
     10            9.508258e-01
     11            9.425977e-01
