      5            6.476023e-04
      6            7.235497e-05
@ Corrector 
@ Outer Iter 361 
@ Inner Iter 0 
@ self.mu 4.645874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.258284e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.867231e-01
      2            1.345065e-01
      3            1.324721e-01
      4            7.752335e-05
@ Predictor 
@ Outer Iter 361 
@ Inner Iter 1 
@ self.mu 4.645874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.037569e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.977036e-01
      2            2.093353e-01
      3            2.666488e-02
      4            6.169248e-03
      5            6.481251e-04
      6            7.216371e-05
@ Corrector 
@ Outer Iter 362 
@ Inner Iter 0 
@ self.mu 4.640874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.263639e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.867757e-01
      2            1.345600e-01
      3            1.325329e-01
      4            7.764095e-05
@ Predictor 
@ Outer Iter 362 
@ Inner Iter 1 
@ self.mu 4.640874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.041291e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.973839e-01
      2            2.099282e-01
      3            2.668334e-02
      4            6.204203e-03
      5            6.486445e-04
      6            7.197013e-05
@ Corrector 
@ Outer Iter 363 
@ Inner Iter 0 
@ self.mu 4.635874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.268992e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.868282e-01
      2            1.346133e-01
      3            1.325934e-01
      4            7.775846e-05
@ Predictor 
@ Outer Iter 363 
@ Inner Iter 1 
@ self.mu 4.635874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.045021e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.970649e-01
      2            2.105198e-01
      3            2.670178e-02
      4            6.239215e-03
      5            6.491606e-04
      6            7.177423e-05
@ Corrector 
@ Outer Iter 364 
@ Inner Iter 0 
@ self.mu 4.630874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.274343e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.868805e-01
      2            1.346664e-01
      3            1.326538e-01
      4            7.787587e-05
@ Predictor 
@ Outer Iter 364 
@ Inner Iter 1 
@ self.mu 4.630874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.048758e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.967466e-01
      2            2.111102e-01
      3            2.672020e-02
      4            6.274283e-03
      5            6.496733e-04
      6            7.157599e-05
@ Corrector 
@ Outer Iter 365 
@ Inner Iter 0 
@ self.mu 4.625874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.279692e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.869325e-01
      2            1.347193e-01
      3            1.327139e-01
      4            7.799319e-05
@ Predictor 
@ Outer Iter 365 
@ Inner Iter 1 
@ self.mu 4.625874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.052501e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.964290e-01
      2            2.116992e-01
      3            2.673861e-02
      4            6.309409e-03
      5            6.501826e-04
      6            7.137542e-05
@ Corrector 
@ Outer Iter 366 
@ Inner Iter 0 
@ self.mu 4.620874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.285039e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.869844e-01
      2            1.347720e-01
      3            1.327739e-01
      4            7.811041e-05
@ Predictor 
@ Outer Iter 366 
@ Inner Iter 1 
@ self.mu 4.620874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.056251e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.961121e-01
      2            2.122871e-01
      3            2.675701e-02
      4            6.344592e-03
      5            6.506885e-04
      6            7.117252e-05
@ Corrector 
@ Outer Iter 367 
@ Inner Iter 0 
@ self.mu 4.615874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.290385e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.870361e-01
      2            1.348246e-01
      3            1.328336e-01
      4            7.822753e-05
@ Predictor 
@ Outer Iter 367 
@ Inner Iter 1 
@ self.mu 4.615874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.060008e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.957959e-01
      2            2.128736e-01
      3            2.677539e-02
      4            6.379832e-03
      5            6.511911e-04
      6            7.096727e-05
@ Corrector 
@ Outer Iter 368 
@ Inner Iter 0 
@ self.mu 4.610874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.295728e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.870876e-01
      2            1.348770e-01
      3            1.328932e-01
      4            7.834456e-05
@ Predictor 
@ Outer Iter 368 
@ Inner Iter 1 
@ self.mu 4.610874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.063772e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.954804e-01
      2            2.134589e-01
      3            2.679376e-02
      4            6.415128e-03
      5            6.516903e-04
      6            7.075968e-05
@ Corrector 
@ Outer Iter 369 
@ Inner Iter 0 
@ self.mu 4.605874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.301070e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.871389e-01
      2            1.349291e-01
      3            1.329525e-01
      4            7.846148e-05
@ Predictor 
@ Outer Iter 369 
@ Inner Iter 1 
@ self.mu 4.605874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.067543e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.951656e-01
      2            2.140429e-01
      3            2.681211e-02
      4            6.450482e-03
      5            6.521862e-04
      6            7.054975e-05
@ Corrector 
@ Outer Iter 370 
@ Inner Iter 0 
@ self.mu 4.600874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.306411e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.871900e-01
      2            1.349812e-01
      3            1.330117e-01
      4            7.857830e-05
@ Predictor 
@ Outer Iter 370 
@ Inner Iter 1 
@ self.mu 4.600874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.071321e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.948516e-01
      2            2.146256e-01
      3            2.683045e-02
      4            6.485892e-03
      5            6.526787e-04
      6            7.033746e-05
@ Corrector 
@ Outer Iter 371 
@ Inner Iter 0 
@ self.mu 4.595874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.311749e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.872409e-01
      2            1.350330e-01
      3            1.330706e-01
      4            7.869502e-05
@ Predictor 
@ Outer Iter 371 
@ Inner Iter 1 
@ self.mu 4.595874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.075106e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.945382e-01
      2            2.152071e-01
      3            2.684878e-02
      4            6.521359e-03
      5            6.531678e-04
      6            7.012282e-05
@ Corrector 
@ Outer Iter 372 
@ Inner Iter 0 
@ self.mu 4.590874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.317086e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.872916e-01
      2            1.350847e-01
      3            1.331294e-01
      4            7.881164e-05
@ Predictor 
@ Outer Iter 372 
@ Inner Iter 1 
@ self.mu 4.590874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.078898e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.942255e-01
      2            2.157873e-01
      3            2.686709e-02
      4            6.556882e-03
      5            6.536536e-04
      6            6.990582e-05
@ Corrector 
@ Outer Iter 373 
@ Inner Iter 0 
@ self.mu 4.585874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.322421e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.873421e-01
      2            1.351361e-01
      3            1.331879e-01
      4            7.892815e-05
@ Predictor 
@ Outer Iter 373 
@ Inner Iter 1 
@ self.mu 4.585874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.082697e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.939135e-01
      2            2.163663e-01
      3            2.688539e-02
      4            6.592463e-03
      5            6.541360e-04
      6            6.968646e-05
@ Corrector 
@ Outer Iter 374 
@ Inner Iter 0 
@ self.mu 4.580874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.327754e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.873925e-01
      2            1.351875e-01
      3            1.332463e-01
      4            7.904455e-05
@ Predictor 
@ Outer Iter 374 
@ Inner Iter 1 
@ self.mu 4.580874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.086503e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.936022e-01
      2            2.169439e-01
      3            2.690368e-02
      4            6.628100e-03
      5            6.546151e-04
      6            6.946474e-05
@ Corrector 
@ Outer Iter 375 
@ Inner Iter 0 
@ self.mu 4.575874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.333085e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.874426e-01
      2            1.352386e-01
      3            1.333044e-01
      4            7.916085e-05
@ Predictor 
@ Outer Iter 375 
@ Inner Iter 1 
@ self.mu 4.575874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.090316e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.932917e-01
      2            2.175203e-01
      3            2.692196e-02
      4            6.663793e-03
      5            6.550908e-04
      6            6.924065e-05
@ Corrector 
@ Outer Iter 376 
@ Inner Iter 0 
@ self.mu 4.570874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.338415e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.874926e-01
      2            1.352895e-01
      3            1.333624e-01
      4            7.927704e-05
@ Predictor 
@ Outer Iter 376 
@ Inner Iter 1 
@ self.mu 4.570874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.094136e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.929818e-01
      2            2.180955e-01
      3            2.694022e-02
      4            6.699544e-03
      5            6.555632e-04
      6            6.901420e-05
@ Corrector 
@ Outer Iter 377 
@ Inner Iter 0 
@ self.mu 4.565874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.343742e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.875424e-01
      2            1.353403e-01
      3            1.334201e-01
      4            7.939312e-05
@ Predictor 
@ Outer Iter 377 
@ Inner Iter 1 
@ self.mu 4.565874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.097964e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.926726e-01
      2            2.186694e-01
      3            2.695847e-02
      4            6.735350e-03
      5            6.560322e-04
      6            6.878536e-05
@ Corrector 
@ Outer Iter 378 
@ Inner Iter 0 
@ self.mu 4.560874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.349068e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.875920e-01
      2            1.353909e-01
      3            1.334777e-01
      4            7.950909e-05
@ Predictor 
@ Outer Iter 378 
@ Inner Iter 1 
@ self.mu 4.560874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.101798e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.923641e-01
      2            2.192420e-01
      3            2.697671e-02
      4            6.771213e-03
      5            6.564979e-04
      6            6.855416e-05
@ Corrector 
@ Outer Iter 379 
@ Inner Iter 0 
@ self.mu 4.555874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.354393e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.876414e-01
      2            1.354413e-01
      3            1.335351e-01
      4            7.962495e-05
@ Predictor 
@ Outer Iter 379 
@ Inner Iter 1 
@ self.mu 4.555874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.105640e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.920563e-01
      2            2.198133e-01
      3            2.699494e-02
      4            6.807133e-03
      5            6.569603e-04
      6            6.832057e-05
@ Corrector 
@ Outer Iter 380 
@ Inner Iter 0 
@ self.mu 4.550874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.359715e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.876906e-01
      2            1.354916e-01
      3            1.335922e-01
      4            7.974070e-05
@ Predictor 
@ Outer Iter 380 
@ Inner Iter 1 
@ self.mu 4.550874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.109489e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.917492e-01
      2            2.203834e-01
      3            2.701315e-02
      4            6.843109e-03
      5            6.574193e-04
      6            6.808460e-05
@ Corrector 
@ Outer Iter 381 
@ Inner Iter 0 
@ self.mu 4.545874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.365036e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.877396e-01
      2            1.355417e-01
      3            1.336492e-01
      4            7.985633e-05
@ Predictor 
@ Outer Iter 381 
@ Inner Iter 1 
@ self.mu 4.545874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.113345e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.914428e-01
      2            2.209523e-01
      3            2.703136e-02
      4            6.879141e-03
      5            6.578749e-04
      6            6.784625e-05
@ Corrector 
@ Outer Iter 382 
@ Inner Iter 0 
@ self.mu 4.540874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.370354e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.877885e-01
      2            1.355916e-01
      3            1.337060e-01
      4            7.997185e-05
@ Predictor 
@ Outer Iter 382 
@ Inner Iter 1 
@ self.mu 4.540874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.117208e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.911371e-01
      2            2.215198e-01
      3            2.704955e-02
      4            6.915230e-03
      5            6.583273e-04
      6            6.760551e-05
@ Corrector 
@ Outer Iter 383 
@ Inner Iter 0 
@ self.mu 4.535874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.375672e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.878372e-01
      2            1.356413e-01
      3            1.337626e-01
      4            8.008725e-05
@ Predictor 
@ Outer Iter 383 
@ Inner Iter 1 
@ self.mu 4.535874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.121079e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.908321e-01
      2            2.220861e-01
      3            2.706773e-02
      4            6.951375e-03
      5            6.587763e-04
      6            6.736238e-05
@ Corrector 
@ Outer Iter 384 
@ Inner Iter 0 
@ self.mu 4.530874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.380987e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.878857e-01
      2            1.356908e-01
      3            1.338190e-01
      4            8.020253e-05
@ Predictor 
@ Outer Iter 384 
@ Inner Iter 1 
@ self.mu 4.530874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.124957e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.905278e-01
      2            2.226512e-01
      3            2.708591e-02
      4            6.987576e-03
      5            6.592220e-04
      6            6.711685e-05
@ Corrector 
@ Outer Iter 385 
@ Inner Iter 0 
@ self.mu 4.525874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.386300e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.879340e-01
      2            1.357402e-01
      3            1.338752e-01
      4            8.031770e-05
@ Predictor 
@ Outer Iter 385 
@ Inner Iter 1 
@ self.mu 4.525874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.128842e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.902242e-01
      2            2.232149e-01
      3            2.710407e-02
      4            7.023834e-03
      5            6.596643e-04
      6            6.686894e-05
@ Corrector 
@ Outer Iter 386 
@ Inner Iter 0 
@ self.mu 4.520874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.391612e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.879821e-01
      2            1.357894e-01
      3            1.339312e-01
      4            8.043274e-05
@ Predictor 
@ Outer Iter 386 
@ Inner Iter 1 
@ self.mu 4.520874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.132735e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.899213e-01
      2            2.237775e-01
      3            2.712222e-02
      4            7.060148e-03
      5            6.601034e-04
      6            6.661862e-05
@ Corrector 
@ Outer Iter 387 
@ Inner Iter 0 
@ self.mu 4.515874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.396922e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.880301e-01
      2            1.358385e-01
      3            1.339870e-01
      4            8.054766e-05
@ Predictor 
@ Outer Iter 387 
@ Inner Iter 1 
@ self.mu 4.515874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.136635e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.896191e-01
      2            2.243387e-01
      3            2.714036e-02
      4            7.096518e-03
      5            6.605391e-04
      6            6.636590e-05
@ Corrector 
@ Outer Iter 388 
@ Inner Iter 0 
@ self.mu 4.510874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.402230e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.880778e-01
      2            1.358873e-01
      3            1.340427e-01
      4            8.066246e-05
@ Predictor 
@ Outer Iter 388 
@ Inner Iter 1 
@ self.mu 4.510874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.140543e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.893176e-01
      2            2.248987e-01
      3            2.715849e-02
      4            7.132944e-03
      5            6.609715e-04
      6            6.611077e-05
@ Corrector 
@ Outer Iter 389 
@ Inner Iter 0 
@ self.mu 4.505874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.407537e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.881254e-01
      2            1.359360e-01
      3            1.340981e-01
      4            8.077714e-05
@ Predictor 
@ Outer Iter 389 
@ Inner Iter 1 
@ self.mu 4.505874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.144458e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.890167e-01
      2            2.254575e-01
      3            2.717661e-02
      4            7.169426e-03
      5            6.614006e-04
      6            6.585324e-05
@ Corrector 
@ Outer Iter 390 
@ Inner Iter 0 
@ self.mu 4.500874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.412842e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.881728e-01
      2            1.359846e-01
      3            1.341534e-01
      4            8.089169e-05
@ Predictor 
@ Outer Iter 390 
@ Inner Iter 1 
@ self.mu 4.500874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.148381e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.887166e-01
      2            2.260150e-01
      3            2.719473e-02
      4            7.205964e-03
      5            6.618263e-04
      6            6.559331e-05
@ Corrector 
@ Outer Iter 391 
@ Inner Iter 0 
@ self.mu 4.495874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.418144e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.882201e-01
      2            1.360329e-01
      3            1.342084e-01
      4            8.100611e-05
@ Predictor 
@ Outer Iter 391 
@ Inner Iter 1 
@ self.mu 4.495874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.152311e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.884171e-01
      2            2.265712e-01
      3            2.721283e-02
      4            7.242558e-03
      5            6.622488e-04
      6            6.533096e-05
@ Corrector 
@ Outer Iter 392 
@ Inner Iter 0 
@ self.mu 4.490874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.423446e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.882671e-01
      2            1.360811e-01
      3            1.342633e-01
      4            8.112041e-05
@ Predictor 
@ Outer Iter 392 
@ Inner Iter 1 
@ self.mu 4.490874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.156248e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.881184e-01
      2            2.271262e-01
      3            2.723093e-02
      4            7.279209e-03
      5            6.626679e-04
      6            6.506619e-05
@ Corrector 
@ Outer Iter 393 
@ Inner Iter 0 
@ self.mu 4.485874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.428745e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.883140e-01
      2            1.361291e-01
      3            1.343180e-01
      4            8.123457e-05
@ Predictor 
@ Outer Iter 393 
@ Inner Iter 1 
@ self.mu 4.485874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.160193e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.878203e-01
      2            2.276799e-01
      3            2.724901e-02
      4            7.315915e-03
      5            6.630838e-04
      6            6.479901e-05
@ Corrector 
@ Outer Iter 394 
@ Inner Iter 0 
@ self.mu 4.480874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.434042e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.883608e-01
      2            1.361770e-01
      3            1.343725e-01
      4            8.134861e-05
@ Predictor 
@ Outer Iter 394 
@ Inner Iter 1 
@ self.mu 4.480874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.164146e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.875229e-01
      2            2.282324e-01
      3            2.726709e-02
      4            7.352677e-03
      5            6.634963e-04
      6            6.452942e-05
@ Corrector 
@ Outer Iter 395 
@ Inner Iter 0 
@ self.mu 4.475874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.439338e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.884073e-01
      2            1.362246e-01
      3            1.344268e-01
      4            8.146251e-05
@ Predictor 
@ Outer Iter 395 
@ Inner Iter 1 
@ self.mu 4.475874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.168106e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.872262e-01
      2            2.287836e-01
      3            2.728516e-02
      4            7.389495e-03
      5            6.639056e-04
      6            6.425740e-05
@ Corrector 
@ Outer Iter 396 
@ Inner Iter 0 
@ self.mu 4.470874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.444632e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.884537e-01
      2            1.362722e-01
      3            1.344809e-01
      4            8.157629e-05
@ Predictor 
@ Outer Iter 396 
@ Inner Iter 1 
@ self.mu 4.470874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.172074e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.869302e-01
      2            2.293336e-01
      3            2.730322e-02
      4            7.426369e-03
      5            6.643115e-04
      6            6.398296e-05
@ Corrector 
@ Outer Iter 397 
@ Inner Iter 0 
@ self.mu 4.465874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.449925e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.884999e-01
      2            1.363195e-01
      3            1.345348e-01
      4            8.168992e-05
@ Predictor 
@ Outer Iter 397 
@ Inner Iter 1 
@ self.mu 4.465874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.176050e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.866349e-01
      2            2.298823e-01
      3            2.732127e-02
      4            7.463299e-03
      5            6.647142e-04
      6            6.370610e-05
@ Corrector 
@ Outer Iter 398 
@ Inner Iter 0 
@ self.mu 4.460874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.455215e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.885459e-01
      2            1.363667e-01
      3            1.345885e-01
      4            8.180342e-05
@ Predictor 
@ Outer Iter 398 
@ Inner Iter 1 
@ self.mu 4.460874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.180033e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.863403e-01
      2            2.304297e-01
      3            2.733932e-02
      4            7.500285e-03
      5            6.651136e-04
      6            6.342680e-05
@ Corrector 
@ Outer Iter 399 
@ Inner Iter 0 
@ self.mu 4.455874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.460504e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.885917e-01
      2            1.364137e-01
      3            1.346421e-01
      4            8.191679e-05
@ Predictor 
@ Outer Iter 399 
@ Inner Iter 1 
@ self.mu 4.455874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.184025e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.860464e-01
      2            2.309759e-01
      3            2.735735e-02
      4            7.537327e-03
      5            6.655096e-04
      6            6.314508e-05
@ Corrector 
@ Outer Iter 400 
@ Inner Iter 0 
@ self.mu 4.450874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.465791e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.886374e-01
      2            1.364605e-01
      3            1.346955e-01
      4            8.203001e-05
@ Predictor 
@ Outer Iter 400 
@ Inner Iter 1 
@ self.mu 4.450874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.188023e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.857531e-01
      2            2.315209e-01
      3            2.737538e-02
      4            7.574424e-03
      5            6.659024e-04
      6            6.286093e-05
@ Corrector 
@ Outer Iter 401 
@ Inner Iter 0 
@ self.mu 4.445874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.471076e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.886829e-01
      2            1.365072e-01
      3            1.347486e-01
      4            8.214309e-05
@ Predictor 
@ Outer Iter 401 
@ Inner Iter 1 
@ self.mu 4.445874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.192030e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.854605e-01
      2            2.320646e-01
      3            2.739341e-02
      4            7.611577e-03
      5            6.662920e-04
      6            6.257435e-05
@ Corrector 
@ Outer Iter 402 
@ Inner Iter 0 
